dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P082150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023030555', '0090017100_27022023030555']
Stack 1 with items: ['0090017100_27022023030555', '0090017100_27022023030555']
Stack 2 with items: ['0090017100_27022023030555', '0090017100_27022023014797']
Stack 3 with items: ['0090017100_27022023014797', '0090017100_27022023014797']
Stack 4 with items: ['0090017100_27022023014797', '0090017100_27022023014797']
Stack 5 with items: ['0090017100_27022023014797', '0090017100_27022023014797']
Stack 6 with items: ['0090017100_27022023012288', '0090017100_27022023012288']
Stack 7 with items: ['0090017100_27022023010672', '0090017100_27022023010672']
Stack 8 with items: ['0090017100_27022023010107', '0090017100_27022023010107']
Stack 9 with items: ['0090017100_27022023010107', '0090017100_27022023010107']
Stack 10 with items: ['0090017100_27022023010107', '0090017100_27022023010107']
Stack 11 with items: ['0090017100_27022023010107', '0090017100_27022023010107']
Stack 12 with items: ['0090017100_27022023010107', '0090017100_27022023010107']
Stack 13 with items: ['0090017100_27022023010107', '0090017100_27022023010107']
Heuristic packed all stacks
