dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P083139501
Min2DVol: 21.36 [m2]
Stack 0 with items: ['0090016200_27022023031346', '0090016200_27022023027518', '0090016200_27022023021113']
Stack 1 with items: ['0090016200_27022023021113', '0090016200_27022023016560', '0090016200_27022023027518']
Stack 2 with items: ['0090016200_27022023016560', '0090016200_27022023014352', '0090016200_27022023037731']
Stack 3 with items: ['0090016200_27022023014352', '0090016200_27022023014352', '0090016200_27022023037731']
Stack 4 with items: ['0090016200_27022023014352', '0090016200_27022023014352', '0090016200_27022023037731']
Stack 5 with items: ['0090016200_27022023014352', '0090016200_27022023014352', '0090016200_27022023037572']
Stack 6 with items: ['0090016200_27022023014352', '0090016200_27022023014352', '0090016200_27022023035495']
Stack 7 with items: ['0090016200_27022023004156', '0090016200_27022023004156', '0090016200_27022023035495']
Stack 8 with items: ['0090016200_27022023004156', '0090016200_27022023004156', '0090016200_27022023035495']
Stack 9 with items: ['0090016200_27022023004156', '0090016200_27022023004156', '0090016200_27022023035495']
Stack 10 with items: ['0090016200_27022023004156', '0090016200_27022023004156', '0090016200_27022023035495']
Stack 11 with items: ['0090016200_27022023004156', '0090016200_27022023023412', '0090016200_27022023035495']
Stack 12 with items: ['0090016200_27022023023412', '0090016200_27022023023412', '0090016200_27022023023412']
Stack 13 with items: ['0090016200_27022023023412', '0090016200_27022023015418', '0090016200_27022023023412']
Stack 14 with items: ['0090016200_27022023015418', '0090016200_27022023015418', '0090016200_27022023015418']
Stack 15 with items: ['0090016200_27022023015418', '0090016200_27022023015418', '0090016200_27022023015418']
Stack 16 with items: ['0090016200_27022023015418', '0090016200_27022023015418', '0090016200_27022023015418']
Stack 17 with items: ['0090016200_27022023015418', '0090016200_27022023015418', '0090016200_27022023015418']
Stack 18 with items: ['0090016200_27022023012613', '0090016200_27022023012202', '0090016200_27022023012613']
Stack 19 with items: ['0090016200_27022023012202', '0090016200_27022023010223', '0090016200_27022023012202']
Stack 20 with items: ['0090016200_27022023006599', '0090016200_27022023006414', '0090016200_27022023005233']
Stack 21 with items: ['0090016200_27022023005233', '0090016200_27022023005233', '0090016200_27022023005233']
Stack 22 with items: ['0090016200_27022023005233', '0090016200_27022023005233', '0090016200_27022023005233']
Stack 23 with items: ['0090016200_27022023005233', '0090016200_27022023005233', '0090016200_27022023005233']
Stack 24 with items: ['0090016200_27022023005233', '0090016200_27022023005233', '0090016200_27022023005233']
Stack 25 with items: ['0090016200_27022023003676', '0090016200_27022023003676']
Stack 26 with items: ['0090016200_27022023018019', '0090016200_27022023018019', '0090016200_27022023033758']
Stack 27 with items: ['0090016200_27022023033758', '0090016200_27022023024698', '0090016200_27022023018019']
Stack 28 with items: ['0090016200_27022023017878', '0090016200_27022023017878', '0090016200_27022023017878']
Stack 29 with items: ['0090016200_27022023024698', '0090016200_27022023024698', '0090016200_27022023031871']
Stack 30 with items: ['0090016200_27022023031871', '0090016200_27022023031871']
Stack 31 with items: ['0090016200_27022023031871', '0090016200_27022023019356', '0090016200_27022023019356']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023031346', '0090016200_27022023027518', '0090016200_27022023021113']
Stack 18 missing: ['0090016200_27022023012613', '0090016200_27022023012202', '0090016200_27022023012613']
Stack 20 missing: ['0090016200_27022023006599', '0090016200_27022023006414', '0090016200_27022023005233']
Stack 26 missing: ['0090016200_27022023018019', '0090016200_27022023018019', '0090016200_27022023033758']
Stack 27 missing: ['0090016200_27022023033758', '0090016200_27022023024698', '0090016200_27022023018019']
Stack 28 missing: ['0090016200_27022023017878', '0090016200_27022023017878', '0090016200_27022023017878']
Stack 31 missing: ['0090016200_27022023031871', '0090016200_27022023019356', '0090016200_27022023019356']
