dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P188339041
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017100_08062023027881', '0090017100_08062023027808', '0090017100_08062023024679']
Stack 1 with items: ['0090017100_08062023024571', '0090017100_08062023005536', '0090017100_08062023004243']
Stack 2 with items: ['0090017100_08062023011487', '0090017100_08062023011487', '0090017100_08062023011487']
Stack 3 with items: ['0090017100_08062023011487', '0090017100_08062023011487', '0090017100_08062023011487']
Stack 4 with items: ['0090017100_08062023011487', '0090017100_08062023011487', '0090017100_08062023011487']
Stack 5 with items: ['0090017100_08062023011487', '0090017100_08062023011487', '0090017100_08062023011487']
Stack 6 with items: ['0090017100_08062023011487', '0090017100_08062023011487', '0090017100_08062023011487']
Stack 7 with items: ['0090017100_08062023011487', '0090017100_08062023011487', '0090017100_08062023011487']
Stack 8 with items: ['0090017100_08062023011487', '0090017100_08062023011487', '0090017100_08062023011487']
Stack 9 with items: ['0090017100_08062023011487', '0090017100_08062023011487', '0090017100_08062023011487']
Stack 10 with items: ['0090017100_08062023011487', '0090017100_08062023011487', '0090017100_08062023011487']
Stack 11 with items: ['0090017100_08062023011487', '0090017100_08062023011487', '0090017100_08062023011487']
Stack 12 with items: ['0090017100_08062023011487', '0090017100_08062023011487', '0090017100_08062023011487']
Stack 13 with items: ['0090017100_08062023011487', '0090017100_08062023011487', '0090017100_08062023011487']
Stack 14 with items: ['0090017100_08062023011487', '0090017100_08062023011487', '0090017100_08062023011487']
Stack 15 with items: ['0090017100_08062023011487', '0090017100_08062023011487', '0090017100_08062023011487']
Stack 16 with items: ['0090017100_08062023011487', '0090017100_08062023011487', '0090017100_08062023011487']
Stack 17 with items: ['0090017100_08062023011487', '0090017100_08062023011487', '0090017100_08062023011487']
Stack 18 with items: ['0090017100_08062023011487', '0090017100_08062023011487', '0090017100_08062023011487']
Stack 19 with items: ['0090017100_08062023011487', '0090017100_08062023011487', '0090017100_08062023011487']
Heuristic packed all stacks
