dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P311064503
Min2DVol: 25.849199999999996 [m2]
Stack 0 with items: ['0090016900_26102022006208', '0090016900_26102022006208', '0090016900_26102022006208']
Stack 1 with items: ['0090016900_26102022004363', '0090016900_26102022004363', '0090016900_26102022004363']
Stack 2 with items: ['0090016900_26102022009566', '0090016900_26102022009566']
Stack 3 with items: ['0090016900_26102022009566', '0090016900_26102022009566']
Stack 4 with items: ['0090016900_26102022009566', '0090016900_26102022009566']
Stack 5 with items: ['0090016900_26102022009566', '0090016900_26102022009566']
Stack 6 with items: ['0090016900_26102022009566', '0090016900_26102022009566']
Stack 7 with items: ['0090016900_26102022009566', '0090016900_26102022009566']
Stack 8 with items: ['0090016900_26102022009566', '0090016900_26102022009566']
Stack 9 with items: ['0090016900_26102022004479', '0090016900_26102022004479']
Stack 10 with items: ['0090016900_26102022004479', '0090016900_26102022004479']
Stack 11 with items: ['0090016900_26102022004479', '0090016900_26102022004479']
Stack 12 with items: ['0090016900_26102022004479', '0090016900_26102022004479']
Stack 13 with items: ['0090016900_26102022004479', '0090016900_26102022004479']
Stack 14 with items: ['0090016900_26102022004479', '0090016900_26102022004479']
Stack 15 with items: ['0090016900_26102022004479', '0090016900_26102022004479']
Stack 16 with items: ['0090016900_26102022004479', '0090016900_26102022004479']
Stack 17 with items: ['0090016900_26102022004479', '0090016900_26102022004479']
Heuristic packed all stacks
