dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P082548001
Min2DVol: 18.06354 [m2]
Stack 0 with items: ['0091017200_27022023039185', '0091017200_27022023006859']
Stack 1 with items: ['0091017200_27022023028182', '0091017200_27022023028182', '0091017200_27022023028182']
Stack 2 with items: ['0091017200_27022023028182', '0091017200_27022023028182', '0091017200_27022023028182']
Stack 3 with items: ['0091017200_27022023028182', '0091017200_27022023028182', '0091017200_27022023028182']
Stack 4 with items: ['0091017200_27022023028182', '0091017200_27022023028182', '0091017200_27022023028182']
Stack 5 with items: ['0091017200_27022023028182', '0091017200_27022023028182', '0091017200_27022023028182']
Stack 6 with items: ['0091017200_27022023028182', '0091017200_27022023028182', '0091017200_27022023028182']
Stack 7 with items: ['0091017200_27022023028182', '0091017200_27022023028182', '0091017200_27022023028182']
Stack 8 with items: ['0091017200_27022023028182', '0091017200_27022023028182', '0091017200_27022023028182']
Stack 9 with items: ['0091017200_27022023028182', '0091017200_27022023028182', '0091017200_27022023028182']
Stack 10 with items: ['0091017200_27022023028182', '0091017200_27022023028182', '0091017200_27022023028182']
Stack 11 with items: ['0091017200_27022023028182', '0091017200_27022023028182', '0091017200_27022023028182']
Stack 12 with items: ['0091017200_27022023028182', '0091017200_27022023028182', '0091017200_27022023028182']
Stack 13 with items: ['0091017200_27022023028182', '0091017200_27022023028182', '0091017200_27022023028182']
Stack 14 with items: ['0091017200_27022023028182', '0091017200_27022023028182', '0091017200_27022023028182']
Stack 15 with items: ['0091017200_27022023028182', '0091017200_27022023028182', '0091017200_27022023028182']
Stack 16 with items: ['0091017200_27022023028182', '0091017200_27022023028182', '0091017200_27022023028182']
Stack 17 with items: ['0091017200_27022023028182', '0091017200_27022023028182', '0091017200_27022023028182']
Stack 18 with items: ['0091017200_27022023028182', '0091017200_27022023028182', '0091017200_27022023028182']
Stack 19 with items: ['0091017200_27022023028182', '0091017200_27022023028182', '0091017200_27022023028182']
Stack 20 with items: ['0091017200_27022023028182', '0091017200_27022023028182', '0091017200_27022023028182']
Stack 21 with items: ['0091017200_27022023028182', '0091017200_27022023028182', '0091017200_27022023028182']
Stack 22 with items: ['0091017200_27022023028182', '0091017200_27022023028182', '0091017200_27022023028182']
Stacks not packed:
Stack 0 missing: ['0091017200_27022023039185', '0091017200_27022023006859']
Stack 17 missing: ['0091017200_27022023028182', '0091017200_27022023028182', '0091017200_27022023028182']
Stack 18 missing: ['0091017200_27022023028182', '0091017200_27022023028182', '0091017200_27022023028182']
Stack 19 missing: ['0091017200_27022023028182', '0091017200_27022023028182', '0091017200_27022023028182']
Stack 20 missing: ['0091017200_27022023028182', '0091017200_27022023028182', '0091017200_27022023028182']
Stack 21 missing: ['0091017200_27022023028182', '0091017200_27022023028182', '0091017200_27022023028182']
Stack 22 missing: ['0091017200_27022023028182', '0091017200_27022023028182', '0091017200_27022023028182']
