dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P198272501
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_14062023044466', '0090017000_14062023044466']
Stack 1 with items: ['0090017000_14062023044466', '0090017000_14062023044466']
Stack 2 with items: ['0090017000_14062023044466', '0090017000_14062023044466']
Stack 3 with items: ['0090017000_14062023044466', '0090017000_14062023044466']
Stack 4 with items: ['0090017000_14062023042327', '0090017000_14062023042327']
Stack 5 with items: ['0090017000_14062023040786', '0090017000_14062023040786']
Stack 6 with items: ['0090017000_14062023040786', '0090017000_14062023040786']
Stack 7 with items: ['0090017000_14062023040786', '0090017000_14062023040786']
Stack 8 with items: ['0090017000_14062023040786', '0090017000_14062023040786']
Stack 9 with items: ['0090017000_14062023040786', '0090017000_14062023040786']
Stack 10 with items: ['0090017000_14062023040786', '0090017000_14062023040786']
Stack 11 with items: ['0090017000_14062023040786', '0090017000_14062023040786']
Stack 12 with items: ['0090017000_14062023040786', '0090017000_14062023040786']
Stack 13 with items: ['0090017000_14062023040786', '0090017000_14062023040786']
Stack 14 with items: ['0090017000_14062023040786', '0090017000_14062023040786']
Stack 15 with items: ['0090017000_14062023040786', '0090017000_14062023040786']
Stack 16 with items: ['0090017000_14062023040786', '0090017000_14062023040786']
Stack 17 with items: ['0090017000_14062023040786', '0090017000_14062023040786']
Stack 18 with items: ['0090017000_14062023040786', '0090017000_14062023040786']
Stack 19 with items: ['0090017000_14062023023448']
Heuristic packed all stacks
