dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P339708201
Min2DVol: 20.580000000000002 [m2]
Stack 0 with items: ['0090018000_26102022001029', '0090018000_26102022000883']
Stack 1 with items: ['0090018000_26102022001029', '0090018000_26102022001029']
Stack 2 with items: ['0090018000_26102022001029', '0090018000_26102022001029']
Stack 3 with items: ['0090018000_26102022001029', '0090018000_26102022001029']
Stack 4 with items: ['0090018000_26102022001029', '0090018000_26102022001029']
Stack 5 with items: ['0090018000_26102022001029', '0090018000_26102022001029']
Stack 6 with items: ['0090018000_26102022001029', '0090018000_26102022001029']
Stack 7 with items: ['0090018000_26102022001029', '0090018000_26102022001029']
Stack 8 with items: ['0090018000_26102022001029', '0090018000_26102022001029']
Stack 9 with items: ['0090018000_26102022001029', '0090018000_26102022001029']
Stack 10 with items: ['0090018000_26102022001029', '0090018000_26102022001029']
Stack 11 with items: ['0090018000_26102022001029', '0090018000_26102022001029']
Heuristic packed all stacks
