dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P076394401
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090038200_28022023007908', '0090038200_28022023007908']
Stack 1 with items: ['0090038200_28022023007908', '0090038200_28022023007908']
Stack 2 with items: ['0090038200_28022023007908', '0090038200_28022023007908']
Stack 3 with items: ['0090038200_28022023007908', '0090038200_28022023007908']
Stack 4 with items: ['0090038200_28022023003740', '0090038200_28022023003740']
Stack 5 with items: ['0090038200_28022023003740', '0090038200_28022023003740']
Stack 6 with items: ['0090038200_28022023003740', '0090038200_28022023003740']
Stack 7 with items: ['0090038200_28022023003740', '0090038200_28022023003740']
Stack 8 with items: ['0090038200_28022023003740', '0090038200_28022023003740']
Stack 9 with items: ['0090038200_28022023003740', '0090038200_28022023003740']
Stack 10 with items: ['0090038200_28022023003740', '0090038200_28022023003740']
Stack 11 with items: ['0090038200_28022023003740', '0090038200_28022023003740']
Stack 12 with items: ['0090038200_28022023003740', '0090038200_28022023003740']
Stack 13 with items: ['0090038200_28022023003740', '0090038200_28022023003740']
Stack 14 with items: ['0090038200_28022023003740', '0090038200_28022023003740']
Stack 15 with items: ['0090038200_28022023008409', '0090038200_28022023008409']
Stack 16 with items: ['0090038200_28022023004727', '0090038200_28022023008409']
Stack 17 with items: ['0090038200_28022023004727', '0090038200_28022023003892']
Stack 18 with items: ['0090038200_28022023008409', '0090038200_28022023008409']
Heuristic packed all stacks
