dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P185752701
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090018000_08062023013473', '0090018000_08062023013329', '0090018000_08062023013329']
Stack 1 with items: ['0090018000_08062023013329', '0090018000_08062023013329', '0090018000_08062023013329']
Stack 2 with items: ['0090018000_08062023013329', '0090018000_08062023013329', '0090018000_08062023013329']
Stack 3 with items: ['0090018000_08062023012518', '0090018000_08062023012316', '0090018000_08062023012316']
Stack 4 with items: ['0090018000_08062023012262', '0090018000_08062023012262', '0090018000_08062023012262']
Stack 5 with items: ['0090018000_08062023012262', '0090018000_08062023012262', '0090018000_08062023012262']
Stack 6 with items: ['0090018000_08062023012262', '0090018000_08062023011400', '0090018000_08062023006645']
Stack 7 with items: ['0090018000_08062023006645', '0090018000_08062023005925', '0090018000_08062023006645']
Stack 8 with items: ['0090018000_08062023005388', '0090018000_08062023005388', '0090018000_08062023005388']
Stack 9 with items: ['0090018000_08062023005388', '0090018000_08062023005388', '0090018000_08062023005388']
Stack 10 with items: ['0090018000_08062023005388', '0090018000_08062023005198', '0090018000_08062023005388']
Stack 11 with items: ['0090018000_08062023005198', '0090018000_08062023005198', '0090018000_08062023005198']
Stack 12 with items: ['0090018000_08062023005198', '0090018000_08062023005198', '0090018000_08062023005198']
Stack 13 with items: ['0090018000_08062023005198', '0090018000_08062023005198', '0090018000_08062023005198']
Stack 14 with items: ['0090018000_08062023005045', '0090018000_08062023005045', '0090018000_08062023005045']
Stack 15 with items: ['0090018000_08062023005045', '0090018000_08062023005045', '0090018000_08062023005045']
Stack 16 with items: ['0090018000_08062023005045', '0090018000_08062023005045', '0090018000_08062023005045']
Stack 17 with items: ['0090018000_08062023005045', '0090018000_08062023005045', '0090018000_08062023005045']
Stack 18 with items: ['0090018000_08062023005045', '0090018000_08062023005045', '0090018000_08062023005045']
Stack 19 with items: ['0090018000_08062023000740', '0090018000_08062023000525', '0090018000_08062023000525']
Stack 20 with items: ['0090018000_08062023000525', '0090018000_08062023000525', '0090018000_08062023000525']
Stack 21 with items: ['0090018000_08062023000525', '0090018000_08062023000525', '0090018000_08062023000525']
Stack 22 with items: ['0090018000_08062023000180', '0090018000_08062023000180', '0090018000_08062023000180']
Stack 23 with items: ['0090018000_08062023000180', '0090018000_08062023000180', '0090018000_08062023000180']
Stack 24 with items: ['0090018000_08062023000180', '0090018000_08062023000180', '0090018000_08062023000180']
Stack 25 with items: ['0090018000_08062023000180', '0090018000_08062023000180', '0090018000_08062023000180']
Stack 26 with items: ['0090018000_08062023000180', '0090018000_08062023000180', '0090018000_08062023000180']
Stack 27 with items: ['0090018000_08062023000180', '0090018000_08062023000180', '0090018000_08062023000180']
Stack 28 with items: ['0090018000_08062023011364', '0090018000_08062023011364', '0090018000_08062023011364', '0090018000_08062023011364']
Stack 29 with items: ['0090018000_08062023011364', '0090018000_08062023004476', '0090018000_08062023004476', '0090018000_08062023011364']
Stacks not packed:
Stack 4 missing: ['0090018000_08062023012262', '0090018000_08062023012262', '0090018000_08062023012262']
Stack 5 missing: ['0090018000_08062023012262', '0090018000_08062023012262', '0090018000_08062023012262']
