dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P326154903
Min2DVol: 32.77380000000001 [m2]
Stack 0 with items: ['0090017100_26102022002107', '0090017100_26102022002107', '0090017100_26102022002107', '0090017100_26102022002107']
Stack 1 with items: ['0090017100_26102022002107', '0090017100_26102022002107', '0090017100_26102022002107']
Stack 2 with items: ['0090017100_26102022002107', '0090017100_26102022002107', '0090017100_26102022002107', '0090017100_26102022002107']
Stack 3 with items: ['0090017100_26102022013297', '0090017100_26102022013297', '0090017100_26102022013297']
Stack 4 with items: ['0090017100_26102022013297', '0090017100_26102022013297', '0090017100_26102022013297']
Stack 5 with items: ['0090017100_26102022013297', '0090017100_26102022013297', '0090017100_26102022013297']
Stack 6 with items: ['0090017100_26102022013297', '0090017100_26102022013297', '0090017100_26102022013297']
Stack 7 with items: ['0090017100_26102022013297', '0090017100_26102022013297', '0090017100_26102022013297']
Stack 8 with items: ['0090017100_26102022013297', '0090017100_26102022013297', '0090017100_26102022013297']
Stack 9 with items: ['0090017100_26102022013297', '0090017100_26102022013297', '0090017100_26102022013297']
Stack 10 with items: ['0090017100_26102022013297', '0090017100_26102022013297', '0090017100_26102022013297']
Stack 11 with items: ['0090017100_26102022013297', '0090017100_26102022013297', '0090017100_26102022013297']
Stack 12 with items: ['0090017100_26102022013297', '0090017100_26102022013297', '0090017100_26102022013297']
Stack 13 with items: ['0090017100_26102022013297', '0090017100_26102022013297', '0090017100_26102022013297']
Stack 14 with items: ['0090017100_26102022004898', '0090017100_26102022004898', '0090017100_26102022004898']
Stack 15 with items: ['0090017100_26102022004898', '0090017100_26102022004898', '0090017100_26102022004898']
Stack 16 with items: ['0090017100_26102022004898', '0090017100_26102022004898', '0090017100_26102022004898']
Stack 17 with items: ['0090017100_26102022004898', '0090017100_26102022004898', '0090017100_26102022004898']
Stack 18 with items: ['0090017100_26102022013127', '0090017100_26102022013127', '0090017100_26102022013127']
Stack 19 with items: ['0090017100_26102022013127', '0090017100_26102022013127', '0090017100_26102022013127']
Stack 20 with items: ['0090017100_26102022013127', '0090017100_26102022013127', '0090017100_26102022013127']
Stack 21 with items: ['0090017100_26102022013127', '0090017100_26102022013127', '0090017100_26102022013127']
Stack 22 with items: ['0090017100_26102022013127', '0090017100_26102022013127', '0090017100_26102022013127']
Stack 23 with items: ['0090017100_26102022013127', '0090017100_26102022013127', '0090017100_26102022013127']
Stack 24 with items: ['0090017100_26102022013127', '0090017100_26102022013127', '0090017100_26102022013127']
Stacks not packed:
Stack 17 missing: ['0090017100_26102022004898', '0090017100_26102022004898', '0090017100_26102022004898']
