dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P086522007
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023044755', '0091017300_27022023029496']
Stack 1 with items: ['0091017300_27022023029496', '0091017300_27022023029496']
Stack 2 with items: ['0091017300_27022023029496', '0091017300_27022023029496']
Stack 3 with items: ['0091017300_27022023029496', '0091017300_27022023029496']
Stack 4 with items: ['0091017300_27022023029496', '0091017300_27022023024726']
Stack 5 with items: ['0091017300_27022023024726', '0091017300_27022023020061']
Stack 6 with items: ['0091017300_27022023019537', '0091017300_27022023019537']
Stack 7 with items: ['0091017300_27022023019537', '0091017300_27022023019537']
Stack 8 with items: ['0091017300_27022023019537', '0091017300_27022023019537']
Stacks not packed:
Stack 5 missing: ['0091017300_27022023024726', '0091017300_27022023020061']
