dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P219278201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_14062023041934', '0090017000_14062023041934', '0090017000_14062023041934']
Stack 1 with items: ['0090017000_14062023041934', '0090017000_14062023041934', '0090017000_14062023041934']
Stack 2 with items: ['0090017000_14062023041934', '0090017000_14062023041934', '0090017000_14062023041934']
Stack 3 with items: ['0090017000_14062023029407', '0090017000_14062023029407', '0090017000_14062023029407']
Stack 4 with items: ['0090017000_14062023029407', '0090017000_14062023029407', '0090017000_14062023029407']
Stack 5 with items: ['0090017000_14062023029407', '0090017000_14062023029407', '0090017000_14062023029407']
Stack 6 with items: ['0090017000_14062023029407', '0090017000_14062023020933', '0090017000_14062023010554']
Stack 7 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 8 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 9 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 10 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 11 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 12 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 13 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 14 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 15 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 16 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 17 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 18 with items: ['0090017000_14062023006646', '0090017000_14062023006646', '0090017000_14062023006646']
Stack 19 with items: ['0090017000_14062023006646', '0090017000_14062023006646']
Heuristic packed all stacks
