dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P068730405
Min2DVol: 35.040000000000006 [m2]
Stack 0 with items: ['0090018000_28022023009788', '0090018000_28022023001629', '0090018000_28022023001629', '0090018000_28022023001629', '0090018000_28022023013974']
Stack 1 with items: ['0090018000_28022023014371', '0090018000_28022023014371', '0090018000_28022023014371']
Stack 2 with items: ['0090018000_28022023014371', '0090018000_28022023014371', '0090018000_28022023014371']
Stack 3 with items: ['0090018000_28022023014371', '0090018000_28022023014371', '0090018000_28022023014371']
Stack 4 with items: ['0090018000_28022023014371', '0090018000_28022023014371', '0090018000_28022023014371']
Stack 5 with items: ['0090018000_28022023014371', '0090018000_28022023011853', '0090018000_28022023011853']
Stack 6 with items: ['0090018000_28022023011853', '0090018000_28022023011853', '0090018000_28022023011853']
Stack 7 with items: ['0090018000_28022023011853', '0090018000_28022023009898', '0090018000_28022023011853']
Stack 8 with items: ['0090018000_28022023009898', '0090018000_28022023009898', '0090018000_28022023009898']
Stack 9 with items: ['0090018000_28022023009898', '0090018000_28022023009898', '0090018000_28022023009898']
Stack 10 with items: ['0090018000_28022023009898', '0090018000_28022023004958', '0090018000_28022023002809']
Stack 11 with items: ['0090018000_28022023002809', '0090018000_28022023002486', '0090018000_28022023002486']
Stack 12 with items: ['0090018000_28022023002486', '0090018000_28022023002486', '0090018000_28022023002486']
Stack 13 with items: ['0090018000_28022023009107', '0090018000_28022023009107', '0090018000_28022023013306']
Stack 14 with items: ['0090018000_28022023003445', '0090018000_28022023003445', '0090018000_28022023003445']
Stack 15 with items: ['0090018000_28022023013332', '0090018000_28022023008582', '0090018000_28022023013332']
Stack 16 with items: ['0090018000_28022023008582', '0090018000_28022023008582', '0090018000_28022023008582']
Stack 17 with items: ['0090018000_28022023013332', '0090018000_28022023013332', '0090018000_28022023013332']
Stack 18 with items: ['0090018000_28022023008582', '0090018000_28022023003445', '0090018000_28022023008582']
Stack 19 with items: ['0090018000_28022023013332', '0090018000_28022023008582', '0090018000_28022023008582']
Stack 20 with items: ['0090018000_28022023013332', '0090018000_28022023013332', '0090018000_28022023013332']
Stack 21 with items: ['0090018000_28022023009107', '0090018000_28022023009107', '0090018000_28022023009107']
Heuristic packed all stacks
