dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P069235321
Min2DVol: 29.391999999999985 [m2]
Stack 0 with items: ['0090017100_28022023027897', '0090017100_28022023027897', '0090017100_28022023027897']
Stack 1 with items: ['0090017100_28022023027897', '0090017100_28022023027897', '0090017100_28022023027897']
Stack 2 with items: ['0090017100_28022023027897', '0090017100_28022023027897', '0090017100_28022023027897']
Stack 3 with items: ['0090017100_28022023027897', '0090017100_28022023027897', '0090017100_28022023027897']
Stack 4 with items: ['0090017100_28022023027897', '0090017100_28022023027897', '0090017100_28022023027897']
Stack 5 with items: ['0090017100_28022023027897', '0090017100_28022023027897', '0090017100_28022023027897']
Stack 6 with items: ['0090017100_28022023027897', '0090017100_28022023027897', '0090017100_28022023027897']
Stack 7 with items: ['0090017100_28022023027897', '0090017100_28022023027897', '0090017100_28022023027897']
Stack 8 with items: ['0090017100_28022023027897', '0090017100_28022023027897', '0090017100_28022023027897']
Stack 9 with items: ['0090017100_28022023019452', '0090017100_28022023019452', '0090017100_28022023019452']
Stack 10 with items: ['0090017100_28022023019452', '0090017100_28022023019452', '0090017100_28022023019452']
Stack 11 with items: ['0090017100_28022023019452', '0090017100_28022023019452', '0090017100_28022023019452']
Stack 12 with items: ['0090017100_28022023018714', '0090017100_28022023018714', '0090017100_28022023018714']
Stack 13 with items: ['0090017100_28022023018714', '0090017100_28022023018714', '0090017100_28022023018714']
Stack 14 with items: ['0090017100_28022023018714', '0090017100_28022023013344', '0090017100_28022023018714']
Stack 15 with items: ['0090017100_28022023013344', '0090017100_28022023013344', '0090017100_28022023013344']
Stack 16 with items: ['0090017100_28022023013344', '0090017100_28022023013344', '0090017100_28022023013344']
Stack 17 with items: ['0090017100_28022023013344', '0090017100_28022023013344', '0090017100_28022023013344']
Stack 18 with items: ['0090017100_28022023013344', '0090017100_28022023013344', '0090017100_28022023013344']
Stack 19 with items: ['0090017100_28022023013344', '0090017100_28022023013344', '0090017100_28022023013344']
Stack 20 with items: ['0090017100_28022023013344', '0090017100_28022023013344', '0090017100_28022023013344']
Stack 21 with items: ['0090017100_28022023013344', '0090017100_28022023013344', '0090017100_28022023013344']
Heuristic packed all stacks
