dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P179770401
Min2DVol: 41.53402500000001 [m2]
Stack 0 with items: ['0090018000_14062023000373', '0090018000_14062023001210', '0090018000_14062023003358', '0090018000_14062023004628', '0090018000_14062023007035', '0090018000_14062023008744', '0090018000_14062023010007']
Stack 1 with items: ['0090018000_14062023013265', '0090018000_14062023008912']
Stack 2 with items: ['0090018000_14062023005279', '0090018000_14062023002705', '0090018000_14062023010675']
Stack 3 with items: ['0090018000_14062023010517', '0090018000_14062023006058', '0090018000_14062023010675']
Stack 4 with items: ['0090018000_14062023013880', '0090018000_14062023013880', '0090018000_14062023013880']
Stack 5 with items: ['0090018000_14062023013880', '0090018000_14062023012938', '0090018000_14062023012938']
Stack 6 with items: ['0090018000_14062023012938', '0090018000_14062023012938', '0090018000_14062023012938']
Stack 7 with items: ['0090018000_14062023012938', '0090018000_14062023012796', '0090018000_14062023012796']
Stack 8 with items: ['0090018000_14062023012796', '0090018000_14062023012796', '0090018000_14062023012796']
Stack 9 with items: ['0090018000_14062023012796', '0090018000_14062023012796', '0090018000_14062023012796']
Stack 10 with items: ['0090018000_14062023012318', '0090018000_14062023012318', '0090018000_14062023012318', '0090018000_14062023012318']
Stack 11 with items: ['0090018000_14062023012318', '0090018000_14062023012054', '0090018000_14062023011821']
Stack 12 with items: ['0090018000_14062023011821', '0090018000_14062023011315', '0090018000_14062023011821']
Stack 13 with items: ['0090018000_14062023011315', '0090018000_14062023009363', '0090018000_14062023011315']
Stack 14 with items: ['0090018000_14062023009363', '0090018000_14062023009363', '0090018000_14062023009363']
Stack 15 with items: ['0090018000_14062023009363', '0090018000_14062023008155', '0090018000_14062023008155']
Stack 16 with items: ['0090018000_14062023008155', '0090018000_14062023007892', '0090018000_14062023007743']
Stack 17 with items: ['0090018000_14062023007743', '0090018000_14062023007743', '0090018000_14062023007743']
Stack 18 with items: ['0090018000_14062023006824', '0090018000_14062023006824', '0090018000_14062023006824']
Stack 19 with items: ['0090018000_14062023006001', '0090018000_14062023006001', '0090018000_14062023006001']
Stack 20 with items: ['0090018000_14062023006001', '0090018000_14062023006001', '0090018000_14062023006001']
Stack 21 with items: ['0090018000_14062023006001', '0090018000_14062023006001', '0090018000_14062023006001']
Stack 22 with items: ['0090018000_14062023006001', '0090018000_14062023005913', '0090018000_14062023006001']
Stack 23 with items: ['0090018000_14062023005913', '0090018000_14062023005913', '0090018000_14062023005913']
Stack 24 with items: ['0090018000_14062023005913', '0090018000_14062023005913', '0090018000_14062023005913']
Stack 25 with items: ['0090018000_14062023005913', '0090018000_14062023005880', '0090018000_14062023005880']
Stack 26 with items: ['0090018000_14062023005880', '0090018000_14062023005880', '0090018000_14062023005880']
Stack 27 with items: ['0090018000_14062023005880', '0090018000_14062023005880', '0090018000_14062023005880']
Stack 28 with items: ['0090018000_14062023005880', '0090018000_14062023005174', '0090018000_14062023005880']
Stack 29 with items: ['0090018000_14062023005174', '0090018000_14062023004472', '0090018000_14062023005174']
Stack 30 with items: ['0090018000_14062023004182', '0090018000_14062023004182', '0090018000_14062023004182']
Stack 31 with items: ['0090018000_14062023002986', '0090018000_14062023002986', '0090018000_14062023002986']
Stack 32 with items: ['0090018000_14062023001926', '0090018000_14062023001926', '0090018000_14062023001926']
Stack 33 with items: ['0090018000_14062023007657']
Stacks not packed:
Stack 14 missing: ['0090018000_14062023009363', '0090018000_14062023009363', '0090018000_14062023009363']
Stack 15 missing: ['0090018000_14062023009363', '0090018000_14062023008155', '0090018000_14062023008155']
Stack 16 missing: ['0090018000_14062023008155', '0090018000_14062023007892', '0090018000_14062023007743']
Stack 23 missing: ['0090018000_14062023005913', '0090018000_14062023005913', '0090018000_14062023005913']
Stack 24 missing: ['0090018000_14062023005913', '0090018000_14062023005913', '0090018000_14062023005913']
Stack 30 missing: ['0090018000_14062023004182', '0090018000_14062023004182', '0090018000_14062023004182']
