dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P065385303
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090038300_27022023030842', '0090038300_27022023030842', '0090038300_27022023030842']
Stack 1 with items: ['0090038300_27022023030842', '0090038300_27022023030842', '0090038300_27022023030842']
Stack 2 with items: ['0090038300_27022023030842', '0090038300_27022023030842', '0090038300_27022023030842']
Stack 3 with items: ['0090038300_27022023027265', '0090038300_27022023027265', '0090038300_27022023027265']
Stack 4 with items: ['0090038300_27022023027265', '0090038300_27022023027265', '0090038300_27022023027265']
Stack 5 with items: ['0090038300_27022023023986', '0090038300_27022023023986', '0090038300_27022023023986']
Stack 6 with items: ['0090038300_27022023023986', '0090038300_27022023023986', '0090038300_27022023023986']
Stack 7 with items: ['0090038300_27022023023986', '0090038300_27022023023986', '0090038300_27022023023986']
Stack 8 with items: ['0090038300_27022023023538', '0090038300_27022023023538', '0090038300_27022023023538']
Stack 9 with items: ['0090038300_27022023023538', '0090038300_27022023023538', '0090038300_27022023023538']
Stack 10 with items: ['0090038300_27022023023538', '0090038300_27022023019488', '0090038300_27022023023538']
Stack 11 with items: ['0090038300_27022023019488', '0090038300_27022023019488', '0090038300_27022023019488']
Stack 12 with items: ['0090038300_27022023019488', '0090038300_27022023019488', '0090038300_27022023019488']
Stack 13 with items: ['0090038300_27022023013555', '0090038300_27022023013555', '0090038300_27022023013555']
Heuristic packed all stacks
