dataset: X
instance: FS
+-----------+
2D Packing Heuristic in Truck P191520301
Min2DVol: 30.578400000000013 [m2]
Stack 0 with items: ['0091017500_08062023000276']
Stack 1 with items: ['0091017500_08062023001730']
Stack 2 with items: ['0091017500_08062023001730']
Stack 3 with items: ['0091017500_08062023001260']
Stack 4 with items: ['0091017500_08062023001467', '0091017500_08062023001467', '0091017500_08062023001467']
Stack 5 with items: ['0091017500_08062023000308', '0091017500_08062023000308', '0091017500_08062023001467']
Stack 6 with items: ['0091017500_08062023001467', '0091017500_08062023001467', '0091017500_08062023001467']
Stack 7 with items: ['0091017500_08062023002614', '0091017500_08062023002614', '0091017500_08062023002614']
Stack 8 with items: ['0091017500_08062023001521', '0091017500_08062023001510', '0091017500_08062023001521']
Stack 9 with items: ['0091017500_08062023001510', '0091017500_08062023001482', '0091017500_08062023001482']
Stack 10 with items: ['0091017500_08062023001482', '0091017500_08062023001482', '0091017500_08062023001482']
Stack 11 with items: ['0091017500_08062023001482', '0091017500_08062023001482', '0091017500_08062023001482']
Stack 12 with items: ['0091017500_08062023001482', '0091017500_08062023001127', '0091017500_08062023001127']
Stack 13 with items: ['0091017500_08062023001127', '0091017500_08062023001127', '0091017500_08062023001127']
Stack 14 with items: ['0091017500_08062023001127', '0091017500_08062023001127', '0091017500_08062023001127']
Stack 15 with items: ['0091017500_08062023001127', '0091017500_08062023001127', '0091017500_08062023001127']
Stack 16 with items: ['0091017500_08062023001127', '0091017500_08062023001127', '0091017500_08062023001127']
Stack 17 with items: ['0091017500_08062023001127', '0091017500_08062023001127', '0091017500_08062023001127']
Stack 18 with items: ['0091017500_08062023001127', '0091017500_08062023001127', '0091017500_08062023001127']
Heuristic packed all stacks
