dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P097386001
Min2DVol: 31.920000000000037 [m2]
Stack 0 with items: ['0090038300_28022023026173', '0090038300_28022023026173', '0090038300_28022023026173']
Stack 1 with items: ['0090038300_28022023026173', '0090038300_28022023026173', '0090038300_28022023026173']
Stack 2 with items: ['0090038300_28022023026173', '0090038300_28022023026173', '0090038300_28022023026173']
Stack 3 with items: ['0090038300_28022023026173', '0090038300_28022023026173', '0090038300_28022023026173']
Stack 4 with items: ['0090038300_28022023026173', '0090038300_28022023026173', '0090038300_28022023026173']
Stack 5 with items: ['0090038300_28022023026173', '0090038300_28022023026173', '0090038300_28022023026173']
Stack 6 with items: ['0090038300_28022023026173', '0090038300_28022023026173', '0090038300_28022023026173']
Stack 7 with items: ['0090038300_28022023026173', '0090038300_28022023026173', '0090038300_28022023026173']
Stack 8 with items: ['0090038300_28022023026173', '0090038300_28022023026173', '0090038300_28022023026173']
Stack 9 with items: ['0090038300_28022023026173', '0090038300_28022023026173', '0090038300_28022023026173']
Stack 10 with items: ['0090038300_28022023026173', '0090038300_28022023026173', '0090038300_28022023026173']
Stack 11 with items: ['0090038300_28022023026173', '0090038300_28022023026173', '0090038300_28022023026173']
Stack 12 with items: ['0090038300_28022023026173', '0090038300_28022023026173', '0090038300_28022023026173']
Stack 13 with items: ['0090038300_28022023023382', '0090038300_28022023020293', '0090038300_28022023020293']
Stack 14 with items: ['0090038300_28022023015662', '0090038300_28022023015662', '0090038300_28022023015662']
Stack 15 with items: ['0090038300_28022023015662', '0090038300_28022023006090', '0090038300_28022023015662']
Stack 16 with items: ['0090038300_28022023006090', '0090038300_28022023006090', '0090038300_28022023006090']
Stack 17 with items: ['0090038300_28022023006090', '0090038300_28022023002807', '0090038300_28022023002807']
Stack 18 with items: ['0090038300_28022023002807', '0090038300_28022023002807', '0090038300_28022023002807']
Stack 19 with items: ['0090038300_28022023002807', '0090038300_28022023002807', '0090038300_28022023002807']
Stack 20 with items: ['0090038300_28022023002807', '0090038300_28022023002807', '0090038300_28022023002807']
Stack 21 with items: ['0090038300_28022023000394', '0090038300_28022023000394', '0090038300_28022023000394']
Stack 22 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 23 with items: ['0090038300_28022023019545', '0090038300_28022023013021', '0090038300_28022023013021']
Stack 24 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 25 with items: ['0090038300_28022023013021', '0090038300_28022023029591', '0090038300_28022023029591']
Stack 26 with items: ['0090038300_28022023019545', '0090038300_28022023029591', '0090038300_28022023029591']
Stack 27 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 28 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 29 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 30 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 31 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 32 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 33 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 34 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 35 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 36 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 37 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 38 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 39 with items: ['0090038300_28022023013021', '0090038300_28022023013021', '0090038300_28022023013021']
Stacks not packed:
Stack 5 missing: ['0090038300_28022023026173', '0090038300_28022023026173', '0090038300_28022023026173']
Stack 6 missing: ['0090038300_28022023026173', '0090038300_28022023026173', '0090038300_28022023026173']
Stack 7 missing: ['0090038300_28022023026173', '0090038300_28022023026173', '0090038300_28022023026173']
Stack 8 missing: ['0090038300_28022023026173', '0090038300_28022023026173', '0090038300_28022023026173']
Stack 9 missing: ['0090038300_28022023026173', '0090038300_28022023026173', '0090038300_28022023026173']
Stack 10 missing: ['0090038300_28022023026173', '0090038300_28022023026173', '0090038300_28022023026173']
Stack 11 missing: ['0090038300_28022023026173', '0090038300_28022023026173', '0090038300_28022023026173']
Stack 12 missing: ['0090038300_28022023026173', '0090038300_28022023026173', '0090038300_28022023026173']
Stack 13 missing: ['0090038300_28022023023382', '0090038300_28022023020293', '0090038300_28022023020293']
Stack 14 missing: ['0090038300_28022023015662', '0090038300_28022023015662', '0090038300_28022023015662']
Stack 15 missing: ['0090038300_28022023015662', '0090038300_28022023006090', '0090038300_28022023015662']
Stack 16 missing: ['0090038300_28022023006090', '0090038300_28022023006090', '0090038300_28022023006090']
Stack 17 missing: ['0090038300_28022023006090', '0090038300_28022023002807', '0090038300_28022023002807']
Stack 18 missing: ['0090038300_28022023002807', '0090038300_28022023002807', '0090038300_28022023002807']
Stack 19 missing: ['0090038300_28022023002807', '0090038300_28022023002807', '0090038300_28022023002807']
Stack 20 missing: ['0090038300_28022023002807', '0090038300_28022023002807', '0090038300_28022023002807']
Stack 21 missing: ['0090038300_28022023000394', '0090038300_28022023000394', '0090038300_28022023000394']
