dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P186424609
Min2DVol: 28.176836000000005 [m2]
Stack 0 with items: ['0090017000_08062023001513', '0090017000_08062023001513']
Stack 1 with items: ['0090017000_08062023001513', '0090017000_08062023001513']
Stack 2 with items: ['0090017000_08062023001513', '0090017000_08062023001513']
Stack 3 with items: ['0090017000_08062023001513', '0090017000_08062023001513']
Stack 4 with items: ['0090017000_08062023032241', '0090017000_08062023031062']
Stack 5 with items: ['0090017000_08062023031062', '0090017000_08062023031062']
Stack 6 with items: ['0090017000_08062023031062', '0090017000_08062023031062']
Stack 7 with items: ['0090017000_08062023031062', '0090017000_08062023031062']
Stack 8 with items: ['0090017000_08062023031062', '0090017000_08062023031062']
Stack 9 with items: ['0090017000_08062023031062', '0090017000_08062023031062']
Stack 10 with items: ['0090017000_08062023031062', '0090017000_08062023031062']
Stack 11 with items: ['0090017000_08062023030511', '0090017000_08062023030511']
Stack 12 with items: ['0090017000_08062023030511', '0090017000_08062023030511']
Stack 13 with items: ['0090017000_08062023030511', '0090017000_08062023030511']
Stack 14 with items: ['0090017000_08062023030511', '0090017000_08062023030511']
Stack 15 with items: ['0090017000_08062023030511', '0090017000_08062023030511']
Stack 16 with items: ['0090017000_08062023030511', '0090017000_08062023030511']
Stack 17 with items: ['0090017000_08062023030511', '0090017000_08062023030511']
Heuristic packed all stacks
