dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P189414553
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0090016800_08062023017009', '0090016800_08062023017009', '0090016800_08062023017009']
Stack 1 with items: ['0090016800_08062023017009', '0090016800_08062023017009', '0090016800_08062023017009']
Stack 2 with items: ['0090016800_08062023016548', '0090016800_08062023016548', '0090016800_08062023016548']
Stack 3 with items: ['0090016800_08062023016548', '0090016800_08062023016548', '0090016800_08062023016548']
Stack 4 with items: ['0090016800_08062023016548', '0090016800_08062023011878', '0090016800_08062023016548']
Stack 5 with items: ['0090016800_08062023011878', '0090016800_08062023011878', '0090016800_08062023011878']
Stack 6 with items: ['0090016800_08062023011878', '0090016800_08062023002945', '0090016800_08062023011878']
Stack 7 with items: ['0090016800_08062023000272', '0090016800_08062023000272', '0090016800_08062023000272']
Stacks not packed:
Stack 5 missing: ['0090016800_08062023011878', '0090016800_08062023011878', '0090016800_08062023011878']
Stack 7 missing: ['0090016800_08062023000272', '0090016800_08062023000272', '0090016800_08062023000272']
