dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P079412401
Min2DVol: 26.590000000000007 [m2]
Stack 0 with items: ['0090016800_28022023001911', '0090016800_28022023001911']
Stack 1 with items: ['0090016800_28022023001911', '0090016800_28022023001911']
Stack 2 with items: ['0090016800_28022023001911', '0090016800_28022023001911']
Stack 3 with items: ['0090016800_28022023001911', '0090016800_28022023001911']
Stack 4 with items: ['0090016800_28022023001911', '0090016800_28022023001911']
Stack 5 with items: ['0090016800_28022023001911', '0090016800_28022023001911']
Stack 6 with items: ['0090016800_28022023001911', '0090016800_28022023001911']
Stack 7 with items: ['0090016800_28022023001911', '0090016800_28022023001911']
Stack 8 with items: ['0090016800_28022023001911', '0090016800_28022023001911']
Stack 9 with items: ['0090016800_28022023001911', '0090016800_28022023001911']
Stack 10 with items: ['0090016800_28022023001911', '0090016800_28022023001911']
Stack 11 with items: ['0090016800_28022023001911', '0090016800_28022023001911']
Stack 12 with items: ['0090016800_28022023001911', '0090016800_28022023001911']
Stack 13 with items: ['0090016800_28022023001911', '0090016800_28022023001911']
Stack 14 with items: ['0090016800_28022023001911', '0090016800_28022023001911']
Stack 15 with items: ['0090016800_28022023001911', '0090016800_28022023001911']
Stack 16 with items: ['0090016800_28022023001911', '0090016800_28022023001911']
Stack 17 with items: ['0090016800_28022023001911', '0090016800_28022023001911']
Stack 18 with items: ['0090016800_28022023001911', '0090016800_28022023001911']
Stack 19 with items: ['0090016800_28022023016733', '0090016800_28022023010101']
Stack 20 with items: ['0090016800_28022023010101', '0090016800_28022023006053']
Stack 21 with items: ['0090016800_28022023006053']
Heuristic packed all stacks
