dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P095038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_28022023028587', '0090016200_28022023027539']
Stack 1 with items: ['0090016200_28022023026747', '0090016200_28022023026747']
Stack 2 with items: ['0090016200_28022023026747', '0090016200_28022023026747']
Stack 3 with items: ['0090016200_28022023026747', '0090016200_28022023026747']
Stack 4 with items: ['0090016200_28022023026747', '0090016200_28022023026747']
Stack 5 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 6 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 7 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 8 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 9 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 10 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 11 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 12 with items: ['0090016200_28022023019075', '0090016200_28022023019075']
Stack 13 with items: ['0090016200_28022023019075', '0090016200_28022023007130']
Heuristic packed all stacks
