dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P067559201
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017300_27022023034182', '0091017300_27022023034182', '0091017300_27022023034182']
Stack 1 with items: ['0091017300_27022023034182', '0091017300_27022023034182', '0091017300_27022023034182']
Stack 2 with items: ['0091017300_27022023034182', '0091017300_27022023031484', '0091017300_27022023034182']
Stack 3 with items: ['0091017300_27022023031484', '0091017300_27022023031484', '0091017300_27022023031484']
Stack 4 with items: ['0091017300_27022023031484', '0091017300_27022023031484', '0091017300_27022023031484']
Stack 5 with items: ['0091017300_27022023031484', '0091017300_27022023024275', '0091017300_27022023024275']
Stack 6 with items: ['0091017300_27022023001081', '0091017300_27022023001081', '0091017300_27022023001081']
Stack 7 with items: ['0091017300_27022023001081', '0091017300_27022023001081', '0091017300_27022023001081']
Stack 8 with items: ['0091017300_27022023001081', '0091017300_27022023001081', '0091017300_27022023001081']
Stack 9 with items: ['0091017300_27022023001081', '0091017300_27022023001081', '0091017300_27022023001081']
Stack 10 with items: ['0091017300_27022023001081', '0091017300_27022023001081', '0091017300_27022023001081']
Stack 11 with items: ['0091017300_27022023001081', '0091017300_27022023001081', '0091017300_27022023001081']
Heuristic packed all stacks
