dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P208651407
Min2DVol: 19.56 [m2]
Stack 0 with items: ['0091017300_03072022013266', '0091017300_03072022013266', '0091017300_03072022013266']
Stack 1 with items: ['0091017300_03072022013266', '0091017300_03072022013266', '0091017300_03072022013266']
Stack 2 with items: ['0091017300_03072022013266', '0091017300_03072022013266', '0091017300_03072022013266']
Stack 3 with items: ['0091017300_03072022013266', '0091017300_03072022013266', '0091017300_03072022013266']
Stack 4 with items: ['0091017300_03072022013266', '0091017300_03072022013266', '0091017300_03072022013266']
Stack 5 with items: ['0091017300_03072022013266', '0091017300_03072022013266', '0091017300_03072022013266']
Stack 6 with items: ['0091017300_03072022013266', '0091017300_03072022013266', '0091017300_03072022013266']
Stack 7 with items: ['0091017300_03072022013266', '0091017300_03072022001042', '0091017300_03072022013266']
Stack 8 with items: ['0091017300_03072022001042', '0091017300_03072022001042', '0091017300_03072022001042']
Stack 9 with items: ['0091017300_03072022001042', '0091017300_03072022001042', '0091017300_03072022001042']
Heuristic packed all stacks
