dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P328137303
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022015553', '0090016200_26102022011673', '0090016200_26102022011673', '0090016200_26102022015553']
Stack 1 with items: ['0090016200_26102022011673', '0090016200_26102022011673', '0090016200_26102022011673', '0090016200_26102022011673']
Stack 2 with items: ['0090016200_26102022011673', '0090016200_26102022011673', '0090016200_26102022011673', '0090016200_26102022011673']
Stack 3 with items: ['0090016200_26102022011673', '0090016200_26102022011673', '0090016200_26102022011673', '0090016200_26102022011673']
Stack 4 with items: ['0090016200_26102022011673', '0090016200_26102022011673', '0090016200_26102022011673', '0090016200_26102022011673']
Stack 5 with items: ['0090016200_26102022001299', '0090016200_26102022001299', '0090016200_26102022001299', '0090016200_26102022001299']
Stack 6 with items: ['0090016200_26102022001299', '0090016200_26102022001299', '0090016200_26102022001299', '0090016200_26102022001299']
Stack 7 with items: ['0090016200_26102022001299', '0090016200_26102022001299', '0090016200_26102022001299', '0090016200_26102022001299']
Stack 8 with items: ['0090016200_26102022001299', '0090016200_26102022001299', '0090016200_26102022001299', '0090016200_26102022001299']
Stack 9 with items: ['0090016200_26102022001299', '0090016200_26102022001299', '0090016200_26102022001299', '0090016200_26102022001299']
Stack 10 with items: ['0090016200_26102022001299', '0090016200_26102022001299', '0090016200_26102022001299', '0090016200_26102022001299']
Heuristic packed all stacks
