dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P201152901
Min2DVol: 30.360000000000007 [m2]
Stack 0 with items: ['0090017100_14062023013556', '0090017100_14062023013556']
Stack 1 with items: ['0090017100_14062023013556', '0090017100_14062023013556']
Stack 2 with items: ['0090017100_14062023013556', '0090017100_14062023013556']
Stack 3 with items: ['0090017100_14062023013556', '0090017100_14062023013556']
Stack 4 with items: ['0090017100_14062023013556', '0090017100_14062023013556']
Stack 5 with items: ['0090017100_14062023013556', '0090017100_14062023013556']
Stack 6 with items: ['0090017100_14062023013556', '0090017100_14062023013556']
Stack 7 with items: ['0090017100_14062023013556', '0090017100_14062023013556']
Stack 8 with items: ['0090017100_14062023013556', '0090017100_14062023013556']
Stack 9 with items: ['0090017100_14062023013556', '0090017100_14062023013556']
Stack 10 with items: ['0090017100_14062023013556', '0090017100_14062023013556']
Stack 11 with items: ['0090017100_14062023008974', '0090017100_14062023008974']
Stack 12 with items: ['0090017100_14062023008974', '0090017100_14062023008974']
Stack 13 with items: ['0090017100_14062023008973', '0090017100_14062023008973']
Stack 14 with items: ['0090017100_14062023008927', '0090017100_14062023008927']
Stack 15 with items: ['0090017100_14062023008927', '0090017100_14062023008927']
Stack 16 with items: ['0090017100_14062023008927', '0090017100_14062023008927']
Stack 17 with items: ['0090017100_14062023008927', '0090017100_14062023008927']
Stack 18 with items: ['0090017100_14062023006063', '0090017100_14062023006063']
Stack 19 with items: ['0090017100_14062023006063', '0090017100_14062023006063']
Stack 20 with items: ['0090017100_14062023006063', '0090017100_14062023006063']
Stack 21 with items: ['0090017100_14062023006063', '0090017100_14062023006063']
Stack 22 with items: ['0090017100_14062023006063', '0090017100_14062023006063']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023013556', '0090017100_14062023013556']
Stack 7 missing: ['0090017100_14062023013556', '0090017100_14062023013556']
Stack 8 missing: ['0090017100_14062023013556', '0090017100_14062023013556']
Stack 9 missing: ['0090017100_14062023013556', '0090017100_14062023013556']
Stack 10 missing: ['0090017100_14062023013556', '0090017100_14062023013556']
Stack 11 missing: ['0090017100_14062023008974', '0090017100_14062023008974']
Stack 12 missing: ['0090017100_14062023008974', '0090017100_14062023008974']
Stack 13 missing: ['0090017100_14062023008973', '0090017100_14062023008973']
Stack 14 missing: ['0090017100_14062023008927', '0090017100_14062023008927']
Stack 15 missing: ['0090017100_14062023008927', '0090017100_14062023008927']
Stack 16 missing: ['0090017100_14062023008927', '0090017100_14062023008927']
Stack 17 missing: ['0090017100_14062023008927', '0090017100_14062023008927']
Stack 18 missing: ['0090017100_14062023006063', '0090017100_14062023006063']
Stack 19 missing: ['0090017100_14062023006063', '0090017100_14062023006063']
Stack 20 missing: ['0090017100_14062023006063', '0090017100_14062023006063']
Stack 21 missing: ['0090017100_14062023006063', '0090017100_14062023006063']
Stack 22 missing: ['0090017100_14062023006063', '0090017100_14062023006063']
