dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P086069217
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023046337', '0090016900_27022023046337']
Stack 1 with items: ['0090016900_27022023046337', '0090016900_27022023046337']
Stack 2 with items: ['0090016900_27022023046337', '0090016900_27022023046337']
Stack 3 with items: ['0090016900_27022023046337', '0090016900_27022023046337']
Stack 4 with items: ['0090016900_27022023046337', '0090016900_27022023046337']
Stack 5 with items: ['0090016900_27022023046337', '0090016900_27022023046337']
Stack 6 with items: ['0090016900_27022023046337', '0090016900_27022023028011']
Stack 7 with items: ['0090016900_27022023028011', '0090016900_27022023028011']
Stack 8 with items: ['0090016900_27022023023579', '0090016900_27022023023579']
Stack 9 with items: ['0090016900_27022023018097', '0090016900_27022023018097']
Stack 10 with items: ['0090016900_27022023011732', '0090016900_27022023011732']
Stack 11 with items: ['0090016900_27022023011732', '0090016900_27022023011732']
Heuristic packed all stacks
