dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P319512501
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0091017300_26102022014319', '0091017300_26102022013981', '0091017300_26102022013981']
Stack 1 with items: ['0091017300_26102022013981', '0091017300_26102022007364', '0091017300_26102022013981']
Stack 2 with items: ['0091017300_26102022013981', '0091017300_26102022009965']
Stack 3 with items: ['0091017300_26102022009965', '0091017300_26102022009965']
Stack 4 with items: ['0091017300_26102022009965', '0091017300_26102022009965']
Stack 5 with items: ['0091017300_26102022009965', '0091017300_26102022009965']
Stack 6 with items: ['0091017300_26102022009965', '0091017300_26102022009965']
Stack 7 with items: ['0091017300_26102022009965', '0091017300_26102022009965']
Stack 8 with items: ['0091017300_26102022009867', '0091017300_26102022005957']
Stack 9 with items: ['0091017300_26102022005253', '0091017300_26102022005253']
Stack 10 with items: ['0091017300_26102022005253', '0091017300_26102022005253']
Stack 11 with items: ['0091017300_26102022005253', '0091017300_26102022005088']
Stack 12 with items: ['0091017300_26102022005088', '0091017300_26102022005088']
Stack 13 with items: ['0091017300_26102022005088', '0091017300_26102022005088']
Stack 14 with items: ['0091017300_26102022003715', '0091017300_26102022001425']
Stack 15 with items: ['0091017300_26102022000920', '0091017300_26102022000920']
Stack 16 with items: ['0091017300_26102022000920', '0091017300_26102022000920']
Stack 17 with items: ['0091017300_26102022000920', '0091017300_26102022000920']
Stack 18 with items: ['0091017300_26102022000920', '0091017300_26102022000920']
Stack 19 with items: ['0091017300_26102022000920', '0091017300_26102022000920']
Stack 20 with items: ['0091017300_26102022011393', '0091017300_26102022011393']
Stack 21 with items: ['0091017300_26102022007076', '0091017300_26102022007076']
Heuristic packed all stacks
