dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P193162041
Min2DVol: 30.37380000000001 [m2]
Stack 0 with items: ['0090016900_14062023000523', '0090016900_14062023043740', '0090016900_14062023043740', '0090016900_14062023043740']
Stack 1 with items: ['0090016900_14062023043740', '0090016900_14062023002976', '0090016900_14062023043740', '0090016900_14062023043740']
Stack 2 with items: ['0090016900_14062023000523', '0090016900_14062023000523', '0090016900_14062023000523', '0090016900_14062023000523']
Stack 3 with items: ['0090016900_14062023025965', '0090016900_14062023025965', '0090016900_14062023025965', '0090016900_14062023025965']
Stack 4 with items: ['0090016900_14062023025965', '0090016900_14062023008967', '0090016900_14062023025965']
Stack 5 with items: ['0090016900_14062023032023', '0090016900_14062023032023', '0090016900_14062023032023', '0090016900_14062023032023']
Stack 6 with items: ['0090016900_14062023024315', '0090016900_14062023024315', '0090016900_14062023024315', '0090016900_14062023024315']
Stack 7 with items: ['0090016900_14062023032023', '0090016900_14062023024315', '0090016900_14062023024315', '0090016900_14062023032023']
Stack 8 with items: ['0090016900_14062023040812', '0090016900_14062023040812', '0090016900_14062023040812', '0090016900_14062023040812']
Stack 9 with items: ['0090016900_14062023040812', '0090016900_14062023040812', '0090016900_14062023040812', '0090016900_14062023040812']
Stack 10 with items: ['0090016900_14062023040812', '0090016900_14062023040812', '0090016900_14062023040812', '0090016900_14062023040812']
Stack 11 with items: ['0090016900_14062023040812', '0090016900_14062023040812', '0090016900_14062023040812', '0090016900_14062023040812']
Stack 12 with items: ['0090016900_14062023040812', '0090016900_14062023040812', '0090016900_14062023040812', '0090016900_14062023040812']
Stack 13 with items: ['0090016900_14062023039811', '0090016900_14062023039811', '0090016900_14062023039811', '0090016900_14062023039811']
Stack 14 with items: ['0090016900_14062023039811', '0090016900_14062023039811', '0090016900_14062023039811', '0090016900_14062023039811']
Stack 15 with items: ['0090016900_14062023029115', '0090016900_14062023029115', '0090016900_14062023029115', '0090016900_14062023029115']
Stack 16 with items: ['0090016900_14062023029115', '0090016900_14062023029115', '0090016900_14062023029115', '0090016900_14062023029115']
Stack 17 with items: ['0090016900_14062023029115', '0090016900_14062023029115', '0090016900_14062023029115', '0090016900_14062023029115']
Stack 18 with items: ['0090016900_14062023029115', '0090016900_14062023029115', '0090016900_14062023029115', '0090016900_14062023029115']
Stack 19 with items: ['0090016900_14062023029115', '0090016900_14062023029115', '0090016900_14062023029115', '0090016900_14062023029115']
Heuristic packed all stacks
