dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P088066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 1 with items: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 2 with items: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 3 with items: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 4 with items: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 5 with items: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 6 with items: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 7 with items: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 8 with items: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 9 with items: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 10 with items: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 11 with items: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 12 with items: ['0090016900_28022023030751', '0090016900_28022023030751']
Stack 13 with items: ['0090016900_28022023030751', '0090016900_28022023004512']
Stack 14 with items: ['0090016900_28022023004512', '0090016900_28022023004512']
Stack 15 with items: ['0090016900_28022023004512', '0090016900_28022023004512']
Heuristic packed all stacks
