dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P063157051
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023034530', '0090017100_27022023025092', '0090017100_27022023025092']
Stack 1 with items: ['0090017100_27022023025092', '0090017100_27022023025092', '0090017100_27022023025092']
Stack 2 with items: ['0090017100_27022023025092', '0090017100_27022023025092', '0090017100_27022023025092']
Stack 3 with items: ['0090017100_27022023025092', '0090017100_27022023025092', '0090017100_27022023025092']
Stack 4 with items: ['0090017100_27022023025092', '0090017100_27022023025092', '0090017100_27022023025092']
Stack 5 with items: ['0090017100_27022023025092', '0090017100_27022023025092', '0090017100_27022023025092']
Stack 6 with items: ['0090017100_27022023025092', '0090017100_27022023025092', '0090017100_27022023025092']
Stack 7 with items: ['0090017100_27022023025092', '0090017100_27022023025092', '0090017100_27022023025092']
Stack 8 with items: ['0090017100_27022023025092', '0090017100_27022023025092', '0090017100_27022023025092']
Stack 9 with items: ['0090017100_27022023025092', '0090017100_27022023025088', '0090017100_27022023025088']
Stack 10 with items: ['0090017100_27022023025088', '0090017100_27022023024989', '0090017100_27022023019214']
Stack 11 with items: ['0090017100_27022023014543', '0090017100_27022023005788', '0090017100_27022023014543']
Heuristic packed all stacks
