dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P173064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_14062023022068', '0090016900_14062023010940']
Stack 1 with items: ['0090016900_14062023010940', '0090016900_14062023010940']
Stack 2 with items: ['0090016900_14062023010940', '0090016900_14062023010940']
Stack 3 with items: ['0090016900_14062023010940', '0090016900_14062023010940']
Stack 4 with items: ['0090016900_14062023010940', '0090016900_14062023010940']
Stack 5 with items: ['0090016900_14062023010940', '0090016900_14062023010940']
Stack 6 with items: ['0090016900_14062023010940', '0090016900_14062023010940']
Stack 7 with items: ['0090016900_14062023010940', '0090016900_14062023010940']
Stack 8 with items: ['0090016900_14062023010940', '0090016900_14062023010940']
Stack 9 with items: ['0090016900_14062023010940', '0090016900_14062023010940']
Stack 10 with items: ['0090016900_14062023010940', '0090016900_14062023010940']
Stack 11 with items: ['0090016900_14062023010940', '0090016900_14062023010940']
Stack 12 with items: ['0090016900_14062023010940', '0090016900_14062023010940']
Stack 13 with items: ['0090016900_14062023010940', '0090016900_14062023009842']
Heuristic packed all stacks
