dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P170065815
Min2DVol: 32.25164200000001 [m2]
Stack 0 with items: ['0090016900_08062023004460', '0090016900_08062023017000', '0090016900_08062023024992']
Stack 1 with items: ['0090016900_08062023040643', '0090016900_08062023038417', '0090016900_08062023034241', '0090016900_08062023045078']
Stack 2 with items: ['0090016900_08062023039715', '0090016900_08062023028879', '0090016900_08062023006121']
Stack 3 with items: ['0090016900_08062023009236', '0090016900_08062023007397', '0090016900_08062023006958']
Stack 4 with items: ['0090016900_08062023018643', '0090016900_08062023014350', '0090016900_08062023010222']
Stack 5 with items: ['0090016900_08062023026686']
Stack 6 with items: ['0090016900_08062023021370', '0090016900_08062023021370', '0090016900_08062023021370', '0090016900_08062023021370']
Stack 7 with items: ['0090016900_08062023012630', '0090016900_08062023012630', '0090016900_08062023012630', '0090016900_08062023012630']
Stack 8 with items: ['0090016900_08062023038506', '0090016900_08062023038506']
Stack 9 with items: ['0090016900_08062023036420', '0090016900_08062023036420']
Stack 10 with items: ['0090016900_08062023036420', '0090016900_08062023036420']
Stack 11 with items: ['0090016900_08062023036420', '0090016900_08062023036420']
Stack 12 with items: ['0090016900_08062023036420', '0090016900_08062023027764']
Stack 13 with items: ['0090016900_08062023027764', '0090016900_08062023026855']
Stack 14 with items: ['0090016900_08062023026855', '0090016900_08062023025633']
Stack 15 with items: ['0090016900_08062023025633', '0090016900_08062023025633']
Stack 16 with items: ['0090016900_08062023025268', '0090016900_08062023025268']
Stack 17 with items: ['0090016900_08062023025268', '0090016900_08062023025268']
Stack 18 with items: ['0090016900_08062023025268', '0090016900_08062023025268']
Stack 19 with items: ['0090016900_08062023023348', '0090016900_08062023023348']
Stack 20 with items: ['0090016900_08062023023348', '0090016900_08062023023348']
Stack 21 with items: ['0090016900_08062023023348', '0090016900_08062023023348']
Stack 22 with items: ['0090016900_08062023023348', '0090016900_08062023023348']
Stack 23 with items: ['0090016900_08062023023348', '0090016900_08062023023311']
Stack 24 with items: ['0090016900_08062023016054']
Stacks not packed:
Stack 8 missing: ['0090016900_08062023038506', '0090016900_08062023038506']
Stack 12 missing: ['0090016900_08062023036420', '0090016900_08062023027764']
Stack 13 missing: ['0090016900_08062023027764', '0090016900_08062023026855']
Stack 14 missing: ['0090016900_08062023026855', '0090016900_08062023025633']
Stack 15 missing: ['0090016900_08062023025633', '0090016900_08062023025633']
Stack 16 missing: ['0090016900_08062023025268', '0090016900_08062023025268']
Stack 17 missing: ['0090016900_08062023025268', '0090016900_08062023025268']
Stack 18 missing: ['0090016900_08062023025268', '0090016900_08062023025268']
Stack 19 missing: ['0090016900_08062023023348', '0090016900_08062023023348']
Stack 20 missing: ['0090016900_08062023023348', '0090016900_08062023023348']
Stack 21 missing: ['0090016900_08062023023348', '0090016900_08062023023348']
Stack 22 missing: ['0090016900_08062023023348', '0090016900_08062023023348']
Stack 23 missing: ['0090016900_08062023023348', '0090016900_08062023023311']
