dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P341110203
Min2DVol: 24.827400000000015 [m2]
Stack 0 with items: ['0090016100_26102022001288', '0090016100_26102022001288', '0090016100_26102022001288']
Stack 1 with items: ['0090016100_26102022001288', '0090016100_26102022001228', '0090016100_26102022001228']
Stack 2 with items: ['0090016100_26102022001228', '0090016100_26102022001228', '0090016100_26102022001228']
Stack 3 with items: ['0090016100_26102022001228', '0090016100_26102022001288']
Stack 4 with items: ['0090016100_26102022001228', '0090016100_26102022001228', '0090016100_26102022001228']
Stack 5 with items: ['0090016100_26102022001228', '0090016100_26102022001228', '0090016100_26102022001228']
Stack 6 with items: ['0090016100_26102022001228', '0090016100_26102022001228', '0090016100_26102022001228']
Stack 7 with items: ['0090016100_26102022001288', '0090016100_26102022001288', '0090016100_26102022001288']
Stack 8 with items: ['0090016100_26102022001228', '0090016100_26102022001228', '0090016100_26102022001228']
Stack 9 with items: ['0090016100_26102022001630', '0090016100_26102022001630', '0090016100_26102022001630']
Stack 10 with items: ['0090016100_26102022001630', '0090016100_26102022001630', '0090016100_26102022001630']
Stack 11 with items: ['0090016100_26102022001630', '0090016100_26102022001630', '0090016100_26102022001630']
Stack 12 with items: ['0090016100_26102022001630', '0090016100_26102022001630', '0090016100_26102022001630']
Stack 13 with items: ['0090016100_26102022001630', '0090016100_26102022001630', '0090016100_26102022001630']
Stack 14 with items: ['0090016100_26102022001630', '0090016100_26102022001630', '0090016100_26102022001630']
Stack 15 with items: ['0090016100_26102022001630', '0090016100_26102022001630', '0090016100_26102022001630']
Stack 16 with items: ['0090016100_26102022001630', '0090016100_26102022001630', '0090016100_26102022001630']
Stack 17 with items: ['0090016100_26102022001630', '0090016100_26102022001630', '0090016100_26102022001630']
Stack 18 with items: ['0090016100_26102022001630', '0090016100_26102022001630', '0090016100_26102022001630']
Stack 19 with items: ['0090016100_26102022001630', '0090016100_26102022001630', '0090016100_26102022001630']
Stack 20 with items: ['0090016100_26102022001630', '0090016100_26102022001630', '0090016100_26102022001630']
Stack 21 with items: ['0090016100_26102022001630', '0090016100_26102022001630', '0090016100_26102022001630']
Stack 22 with items: ['0090016100_26102022001630', '0090016100_26102022001630', '0090016100_26102022001630']
Stack 23 with items: ['0090016100_26102022001630', '0090016100_26102022001630', '0090016100_26102022001630']
Stack 24 with items: ['0090016100_26102022001630', '0090016100_26102022001630', '0090016100_26102022001630']
Stack 25 with items: ['0090016100_26102022001630', '0090016100_26102022001630', '0090016100_26102022001630']
Stack 26 with items: ['0090016100_26102022001630']
Stack 27 with items: ['0090016100_26102022002759', '0090016100_26102022002759', '0090016100_26102022002759']
Stack 28 with items: ['0090016100_26102022002759', '0090016100_26102022002759', '0090016100_26102022002759']
Stack 29 with items: ['0090016100_26102022002759', '0090016100_26102022002759', '0090016100_26102022002759']
Stack 30 with items: ['0090016100_26102022002759', '0090016100_26102022002759', '0090016100_26102022002759']
Stack 31 with items: ['0090016100_26102022002759', '0090016100_26102022002759', '0090016100_26102022002759']
Stack 32 with items: ['0090016100_26102022002759', '0090016100_26102022002759', '0090016100_26102022002759']
Stack 33 with items: ['0090016100_26102022002109', '0090016100_26102022002109', '0090016100_26102022002759']
Stack 34 with items: ['0090016100_26102022002109', '0090016100_26102022002109', '0090016100_26102022002109']
Stack 35 with items: ['0090016100_26102022002109', '0090016100_26102022002109', '0090016100_26102022002109']
Stack 36 with items: ['0090016100_26102022002109', '0090016100_26102022002109', '0090016100_26102022002109']
Stack 37 with items: ['0090016100_26102022002109', '0090016100_26102022002109', '0090016100_26102022002109']
Stack 38 with items: ['0090016100_26102022002109', '0090016100_26102022002109', '0090016100_26102022002109']
Stack 39 with items: ['0090016100_26102022002109', '0090016100_26102022002109', '0090016100_26102022002109']
Stack 40 with items: ['0090016100_26102022002109', '0090016100_26102022002109', '0090016100_26102022002109']
Stack 41 with items: ['0090016100_26102022002109']
Stacks not packed:
Stack 0 missing: ['0090016100_26102022001288', '0090016100_26102022001288', '0090016100_26102022001288']
Stack 7 missing: ['0090016100_26102022001288', '0090016100_26102022001288', '0090016100_26102022001288']
Stack 27 missing: ['0090016100_26102022002759', '0090016100_26102022002759', '0090016100_26102022002759']
Stack 28 missing: ['0090016100_26102022002759', '0090016100_26102022002759', '0090016100_26102022002759']
Stack 29 missing: ['0090016100_26102022002759', '0090016100_26102022002759', '0090016100_26102022002759']
Stack 30 missing: ['0090016100_26102022002759', '0090016100_26102022002759', '0090016100_26102022002759']
Stack 31 missing: ['0090016100_26102022002759', '0090016100_26102022002759', '0090016100_26102022002759']
Stack 32 missing: ['0090016100_26102022002759', '0090016100_26102022002759', '0090016100_26102022002759']
Stack 33 missing: ['0090016100_26102022002109', '0090016100_26102022002109', '0090016100_26102022002759']
Stack 34 missing: ['0090016100_26102022002109', '0090016100_26102022002109', '0090016100_26102022002109']
Stack 35 missing: ['0090016100_26102022002109', '0090016100_26102022002109', '0090016100_26102022002109']
Stack 36 missing: ['0090016100_26102022002109', '0090016100_26102022002109', '0090016100_26102022002109']
Stack 37 missing: ['0090016100_26102022002109', '0090016100_26102022002109', '0090016100_26102022002109']
Stack 38 missing: ['0090016100_26102022002109', '0090016100_26102022002109', '0090016100_26102022002109']
Stack 39 missing: ['0090016100_26102022002109', '0090016100_26102022002109', '0090016100_26102022002109']
Stack 40 missing: ['0090016100_26102022002109', '0090016100_26102022002109', '0090016100_26102022002109']
Stack 41 missing: ['0090016100_26102022002109']
