dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P171752701
Min2DVol: 34.8 [m2]
Stack 0 with items: ['0090018000_08062023013971', '0090018000_08062023013582', '0090018000_08062023013582', '0090018000_08062023012296']
Stack 1 with items: ['0090018000_08062023012384', '0090018000_08062023011543', '0090018000_08062023011859', '0090018000_08062023011455']
Stack 2 with items: ['0090018000_08062023011401', '0090018000_08062023007935', '0090018000_08062023008174', '0090018000_08062023008336', '0090018000_08062023008465', '0090018000_08062023008683', '0090018000_08062023007157']
Stack 3 with items: ['0090018000_08062023007388', '0090018000_08062023006591', '0090018000_08062023007001', '0090018000_08062023006063']
Stack 4 with items: ['0090018000_08062023006288', '0090018000_08062023004440', '0090018000_08062023004887', '0090018000_08062023004938', '0090018000_08062023005065', '0090018000_08062023003618']
Stack 5 with items: ['0090018000_08062023004440', '0090018000_08062023003740', '0090018000_08062023003740', '0090018000_08062023003740', '0090018000_08062023004002', '0090018000_08062023002402']
Stack 6 with items: ['0090018000_08062023003580', '0090018000_08062023002572', '0090018000_08062023002632', '0090018000_08062023002705', '0090018000_08062023003245', '0090018000_08062023002011']
Stack 7 with items: ['0090018000_08062023002480', '0090018000_08062023002358', '0090018000_08062023002391', '0090018000_08062023001975']
Stack 8 with items: ['0090018000_08062023001965', '0090018000_08062023001055', '0090018000_08062023001905', '0090018000_08062023000059']
Stack 9 with items: ['0090018000_08062023000835']
Stack 10 with items: ['0090018000_08062023013455', '0090018000_08062023013455', '0090018000_08062023013455']
Stack 11 with items: ['0090018000_08062023003809', '0090018000_08062023003809', '0090018000_08062023003809']
Stack 12 with items: ['0090018000_08062023003809', '0090018000_08062023003809', '0090018000_08062023003809']
Stack 13 with items: ['0090018000_08062023003809', '0090018000_08062023003809', '0090018000_08062023003809']
Stack 14 with items: ['0090018000_08062023013455', '0090018000_08062023013455', '0090018000_08062023013455']
Stack 15 with items: ['0090018000_08062023003809', '0090018000_08062023002751', '0090018000_08062023000167']
Stack 16 with items: ['0090018000_08062023013455', '0090018000_08062023013455', '0090018000_08062023013455']
Stack 17 with items: ['0090018000_08062023003809', '0090018000_08062023003809', '0090018000_08062023003809']
Stack 18 with items: ['0090018000_08062023014297', '0090018000_08062023007046', '0090018000_08062023014297']
Stack 19 with items: ['0090018000_08062023014297', '0090018000_08062023013455', '0090018000_08062023013455']
Stack 20 with items: ['0090018000_08062023002171', '0090018000_08062023013455', '0090018000_08062023013455']
Stack 21 with items: ['0090018000_08062023003809', '0090018000_08062023003809', '0090018000_08062023003809']
Stack 22 with items: ['0090018000_08062023003111', '0090018000_08062023013455', '0090018000_08062023013455']
Stack 23 with items: ['0090018000_08062023009761', '0090018000_08062023013455', '0090018000_08062023014297']
Stack 24 with items: ['0090018000_08062023003111', '0090018000_08062023003111', '0090018000_08062023003809']
Stack 25 with items: ['0090018000_08062023003111', '0090018000_08062023014031', '0090018000_08062023014031']
Stack 26 with items: ['0090018000_08062023014297', '0090018000_08062023002171', '0090018000_08062023002171']
Stack 27 with items: ['0090018000_08062023002171', '0090018000_08062023002171', '0090018000_08062023002171']
Stack 28 with items: ['0090018000_08062023014297', '0090018000_08062023003809', '0090018000_08062023003809']
Stacks not packed:
Stack 15 missing: ['0090018000_08062023003809', '0090018000_08062023002751', '0090018000_08062023000167']
