dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P205259901
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016900_08062023040090', '0090016900_08062023031784', '0090016900_08062023031784', '0090016900_08062023040090']
Stack 1 with items: ['0090016900_08062023023998', '0090016900_08062023023998', '0090016900_08062023023998', '0090016900_08062023023998']
Stack 2 with items: ['0090016900_08062023023998', '0090016900_08062023023223', '0090016900_08062023023998', '0090016900_08062023023998']
Stack 3 with items: ['0090016900_08062023023223', '0090016900_08062023023223', '0090016900_08062023023223', '0090016900_08062023023223']
Stack 4 with items: ['0090016900_08062023023223', '0090016900_08062023023223', '0090016900_08062023023223', '0090016900_08062023023223']
Stack 5 with items: ['0090016900_08062023023223', '0090016900_08062023023223', '0090016900_08062023023223', '0090016900_08062023023223']
Stack 6 with items: ['0090016900_08062023023223', '0090016900_08062023023223', '0090016900_08062023023223', '0090016900_08062023023223']
Stack 7 with items: ['0090016900_08062023023223', '0090016900_08062023023223', '0090016900_08062023023223', '0090016900_08062023023223']
Stack 8 with items: ['0090016900_08062023023223', '0090016900_08062023023223', '0090016900_08062023023223', '0090016900_08062023023223']
Stack 9 with items: ['0090016900_08062023023223', '0090016900_08062023015446', '0090016900_08062023015446', '0090016900_08062023015446']
Stack 10 with items: ['0090016900_08062023015446', '0090016900_08062023015446', '0090016900_08062023015446', '0090016900_08062023015446']
Stack 11 with items: ['0090016900_08062023015446', '0090016900_08062023014503', '0090016900_08062023015446', '0090016900_08062023015446']
Stack 12 with items: ['0090016900_08062023014503', '0090016900_08062023008286', '0090016900_08062023014503', '0090016900_08062023014503']
Stack 13 with items: ['0090016900_08062023008286', '0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023008286']
Stack 14 with items: ['0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922']
Stack 15 with items: ['0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922']
Stack 16 with items: ['0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922']
Stack 17 with items: ['0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922']
Stack 18 with items: ['0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922']
Stack 19 with items: ['0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922']
Stack 20 with items: ['0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922']
Stack 21 with items: ['0090016900_08062023004922', '0090016900_08062023004420', '0090016900_08062023004922', '0090016900_08062023004922']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023023998', '0090016900_08062023023998', '0090016900_08062023023998', '0090016900_08062023023998']
Stack 2 missing: ['0090016900_08062023023998', '0090016900_08062023023223', '0090016900_08062023023998', '0090016900_08062023023998']
Stack 11 missing: ['0090016900_08062023015446', '0090016900_08062023014503', '0090016900_08062023015446', '0090016900_08062023015446']
Stack 12 missing: ['0090016900_08062023014503', '0090016900_08062023008286', '0090016900_08062023014503', '0090016900_08062023014503']
Stack 13 missing: ['0090016900_08062023008286', '0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023008286']
Stack 16 missing: ['0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922']
Stack 17 missing: ['0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922']
Stack 18 missing: ['0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922']
Stack 19 missing: ['0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922']
Stack 20 missing: ['0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922', '0090016900_08062023004922']
Stack 21 missing: ['0090016900_08062023004922', '0090016900_08062023004420', '0090016900_08062023004922', '0090016900_08062023004922']
