dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P312155103
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0090017100_26102022016619', '0090017100_26102022015864', '0090017100_26102022015864']
Stack 1 with items: ['0090017100_26102022015864', '0090017100_26102022015864', '0090017100_26102022015864']
Stack 2 with items: ['0090017100_26102022015864', '0090017100_26102022015864', '0090017100_26102022015864']
Stack 3 with items: ['0090017100_26102022015864', '0090017100_26102022015864', '0090017100_26102022015864']
Stack 4 with items: ['0090017100_26102022015864', '0090017100_26102022015864', '0090017100_26102022015864']
Stack 5 with items: ['0090017100_26102022015864', '0090017100_26102022015864', '0090017100_26102022015864']
Stack 6 with items: ['0090017100_26102022015864', '0090017100_26102022006938', '0090017100_26102022015864']
Stack 7 with items: ['0090017100_26102022004369', '0090017100_26102022004369', '0090017100_26102022004369']
Stack 8 with items: ['0090017100_26102022004369', '0090017100_26102022004369', '0090017100_26102022004369']
Stack 9 with items: ['0090017100_26102022004369', '0090017100_26102022004369', '0090017100_26102022004369']
Stack 10 with items: ['0090017100_26102022004369', '0090017100_26102022004369', '0090017100_26102022004369']
Stack 11 with items: ['0090017100_26102022004369', '0090017100_26102022004369', '0090017100_26102022004369']
Stack 12 with items: ['0090017100_26102022004369', '0090017100_26102022004369', '0090017100_26102022004369']
Stack 13 with items: ['0090017100_26102022004369', '0090017100_26102022004369', '0090017100_26102022004369']
Stack 14 with items: ['0090017100_26102022004369', '0090017100_26102022004369', '0090017100_26102022004369']
Stack 15 with items: ['0090017100_26102022004369', '0090017100_26102022004369', '0090017100_26102022004369']
Stack 16 with items: ['0090017100_26102022004369', '0090017100_26102022004369', '0090017100_26102022004369']
Stack 17 with items: ['0090017100_26102022001715', '0090017100_26102022001715', '0090017100_26102022001715']
Stack 18 with items: ['0090017100_26102022001715', '0090017100_26102022001715', '0090017100_26102022001715']
Stack 19 with items: ['0090017100_26102022001715', '0090017100_26102022001715', '0090017100_26102022001715']
Stack 20 with items: ['0090017100_26102022001715', '0090017100_26102022001715', '0090017100_26102022001715']
Stack 21 with items: ['0090017100_26102022001715', '0090017100_26102022001715', '0090017100_26102022001715']
Stack 22 with items: ['0090017100_26102022001715', '0090017100_26102022001715', '0090017100_26102022001715']
Stack 23 with items: ['0090017100_26102022001715', '0090017100_26102022001715', '0090017100_26102022001715']
Stack 24 with items: ['0090017100_26102022002677', '0090017100_26102022002677']
Stack 25 with items: ['0090017100_26102022011124', '0090017100_26102022009285', '0090017100_26102022004154']
Heuristic packed all stacks
