dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P179069119
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 1 with items: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 2 with items: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 3 with items: ['0090016900_14062023038972', '0090016900_14062023038972']
Stack 4 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 5 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 6 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 7 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 8 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 9 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 10 with items: ['0090016900_14062023036764', '0090016900_14062023018391']
Stack 11 with items: ['0090016900_14062023018391', '0090016900_14062023018391']
Stack 12 with items: ['0090016900_14062023018391', '0090016900_14062023018391']
Stack 13 with items: ['0090016900_14062023018391', '0090016900_14062023018391']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023018391', '0090016900_14062023018391']
Stack 13 missing: ['0090016900_14062023018391', '0090016900_14062023018391']
