dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P087150403
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090017100_27022023033041', '0090017100_27022023033041', '0090017100_27022023033041']
Stack 1 with items: ['0090017100_27022023033041', '0090017100_27022023033041', '0090017100_27022023033041']
Stack 2 with items: ['0090017100_27022023033041', '0090017100_27022023033041', '0090017100_27022023033041']
Stack 3 with items: ['0090017100_27022023033041', '0090017100_27022023033041', '0090017100_27022023033041']
Stack 4 with items: ['0090017100_27022023033041', '0090017100_27022023033041', '0090017100_27022023033041']
Stack 5 with items: ['0090017100_27022023033041', '0090017100_27022023033041', '0090017100_27022023033041']
Stack 6 with items: ['0090017100_27022023033041', '0090017100_27022023033041', '0090017100_27022023033041']
Stack 7 with items: ['0090017100_27022023027283', '0090017100_27022023027283', '0090017100_27022023027283']
Stack 8 with items: ['0090017100_27022023027283', '0090017100_27022023027283', '0090017100_27022023027283']
Stack 9 with items: ['0090017100_27022023027283', '0090017100_27022023027283', '0090017100_27022023027283']
Stack 10 with items: ['0090017100_27022023025825', '0090017100_27022023025825', '0090017100_27022023025825']
Stack 11 with items: ['0090017100_27022023025825', '0090017100_27022023025825', '0090017100_27022023025825']
Stack 12 with items: ['0090017100_27022023025825', '0090017100_27022023025825', '0090017100_27022023025825']
Stack 13 with items: ['0090017100_27022023025825', '0090017100_27022023025825', '0090017100_27022023025825']
Stack 14 with items: ['0090017100_27022023025825', '0090017100_27022023025825', '0090017100_27022023025825']
Stack 15 with items: ['0090017100_27022023025720', '0090017100_27022023025720', '0090017100_27022023025720']
Stack 16 with items: ['0090017100_27022023011708', '0090017100_27022023011708', '0090017100_27022023011708']
Stack 17 with items: ['0090017100_27022023011708', '0090017100_27022023011708', '0090017100_27022023011708']
Stack 18 with items: ['0090017100_27022023011708', '0090017100_27022023011708', '0090017100_27022023011708']
Stack 19 with items: ['0090017100_27022023009775', '0090017100_27022023009775', '0090017100_27022023009775']
Heuristic packed all stacks
