dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P202221501
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_08062023030083', '0090016200_08062023030083']
Stack 1 with items: ['0090016200_08062023030083', '0090016200_08062023030083']
Stack 2 with items: ['0090016200_08062023030083', '0090016200_08062023030083']
Stack 3 with items: ['0090016200_08062023030083', '0090016200_08062023030083']
Stack 4 with items: ['0090016200_08062023030083', '0090016200_08062023030083']
Stack 5 with items: ['0090016200_08062023030083', '0090016200_08062023030083']
Stack 6 with items: ['0090016200_08062023030083', '0090016200_08062023030083']
Stack 7 with items: ['0090016200_08062023030083', '0090016200_08062023030083']
Stack 8 with items: ['0090016200_08062023030083', '0090016200_08062023023519']
Stack 9 with items: ['0090016200_08062023022640', '0090016200_08062023022640']
Stack 10 with items: ['0090016200_08062023022640', '0090016200_08062023022640']
Stack 11 with items: ['0090016200_08062023022640', '0090016200_08062023022640']
Stack 12 with items: ['0090016200_08062023022640', '0090016200_08062023022640']
Stack 13 with items: ['0090016200_08062023022640', '0090016200_08062023022640']
Stack 14 with items: ['0090016200_08062023022640', '0090016200_08062023022640']
Stack 15 with items: ['0090016200_08062023022640', '0090016200_08062023022640']
Stack 16 with items: ['0090016200_08062023022640', '0090016200_08062023022640']
Stack 17 with items: ['0090016200_08062023011034', '0090016200_08062023011034']
Stack 18 with items: ['0090016200_08062023011034', '0090016200_08062023011034']
Stack 19 with items: ['0090016200_08062023011034', '0090016200_08062023011034']
Stack 20 with items: ['0090016200_08062023011034', '0090016200_08062023011034']
Stack 21 with items: ['0090016200_08062023011034', '0090016200_08062023011034']
Stack 22 with items: ['0090016200_08062023011034', '0090016200_08062023011034']
Stack 23 with items: ['0090016200_08062023011034', '0090016200_08062023011034']
Stack 24 with items: ['0090016200_08062023010142', '0090016200_08062023008278']
Stack 25 with items: ['0090016200_08062023006746', '0090016200_08062023003244']
Heuristic packed all stacks
