dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P202036801
Min2DVol: 32.06000250000003 [m2]
Stack 0 with items: ['0090016200_14062023027010', '0090016200_14062023005008', '0090016200_14062023027010']
Stack 1 with items: ['0090016200_14062023023656', '0090016200_14062023023656', '0090016200_14062023023656']
Stack 2 with items: ['0090016200_14062023023656', '0090016200_14062023023656', '0090016200_14062023023656']
Stack 3 with items: ['0090016200_14062023031690', '0090016200_14062023017850']
Stack 4 with items: ['0090016200_14062023027010', '0090016200_14062023027010', '0090016200_14062023027010']
Stack 5 with items: ['0090016200_14062023023656', '0090016200_14062023005008', '0090016200_14062023005008']
Stack 6 with items: ['0090016200_14062023000255', '0090016200_14062023000255', '0090016200_14062023000255']
Stack 7 with items: ['0090016200_14062023000255', '0090016200_14062023023656', '0090016200_14062023023656']
Stack 8 with items: ['0090016200_14062023005008', '0090016200_14062023005008', '0090016200_14062023005008']
Stack 9 with items: ['0090016200_14062023017850', '0090016200_14062023023656', '0090016200_14062023023656']
Stack 10 with items: ['0090016200_14062023005868', '0090016200_14062023000255']
Stack 11 with items: ['0090016200_14062023031690', '0090016200_14062023027010', '0090016200_14062023031690']
Stack 12 with items: ['0090016200_14062023025696', '0090016200_14062023025696', '0090016200_14062023025696']
Stack 13 with items: ['0090016200_14062023015042', '0090016200_14062023015042', '0090016200_14062023020375']
Stack 14 with items: ['0090016200_14062023025696', '0090016200_14062023025696', '0090016200_14062023025696']
Stack 15 with items: ['0090016200_14062023012981', '0090016200_14062023016612', '0090016200_14062023016612']
Stack 16 with items: ['0090016200_14062023015042', '0090016200_14062023011561', '0090016200_14062023015903']
Stack 17 with items: ['0090016200_14062023020045', '0090016200_14062023011561', '0090016200_14062023000648']
Stack 18 with items: ['0090016200_14062023015042', '0090016200_14062023015042', '0090016200_14062023015042']
Stack 19 with items: ['0090016200_14062023005281', '0090016200_14062023004802', '0090016200_14062023005281']
Stack 20 with items: ['0090016200_14062023020375', '0090016200_14062023021322', '0090016200_14062023021322']
Stack 21 with items: ['0090016200_14062023025696', '0090016200_14062023025696', '0090016200_14062023025696']
Stack 22 with items: ['0090016200_14062023000648', '0090016200_14062023000648', '0090016200_14062023000648']
Stack 23 with items: ['0090016200_14062023015042', '0090016200_14062023015042', '0090016200_14062023015042']
Stack 24 with items: ['0090016200_14062023031244', '0090016200_14062023025696', '0090016200_14062023019688']
Stack 25 with items: ['0090016200_14062023004802', '0090016200_14062023004802', '0090016200_14062023004802']
Stack 26 with items: ['0090016200_14062023027578', '0090016200_14062023027578', '0090016200_14062023027578']
Stack 27 with items: ['0090016200_14062023002379', '0090016200_14062023002379']
Stack 28 with items: ['0090016200_14062023031587', '0090016200_14062023031587', '0090016200_14062023031587']
Stack 29 with items: ['0090016200_14062023031587', '0090016200_14062023030695', '0090016200_14062023029133']
