dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P108547403
Min2DVol: 26.769999999999996 [m2]
Stack 0 with items: ['0091017200_28022023034404', '0091017200_28022023034337', '0091017200_28022023034404']
Stack 1 with items: ['0091017200_28022023032662', '0091017200_28022023030513', '0091017200_28022023028241']
Stack 2 with items: ['0091017200_28022023027728', '0091017200_28022023027728', '0091017200_28022023027728']
Stack 3 with items: ['0091017200_28022023027728', '0091017200_28022023027728', '0091017200_28022023027728']
Stack 4 with items: ['0091017200_28022023025166', '0091017200_28022023017769', '0091017200_28022023016851']
Stack 5 with items: ['0091017200_28022023016851', '0091017200_28022023016851', '0091017200_28022023016851']
Stack 6 with items: ['0091017200_28022023015587', '0091017200_28022023013027', '0091017200_28022023013027']
Stack 7 with items: ['0091017200_28022023013027', '0091017200_28022023013027', '0091017200_28022023013027']
Stack 8 with items: ['0091017200_28022023013027', '0091017200_28022023009652', '0091017200_28022023008432']
Stack 9 with items: ['0091017200_28022023007334', '0091017200_28022023006578', '0091017200_28022023006578']
Stack 10 with items: ['0091017200_28022023005118', '0091017200_28022023002207', '0091017200_28022023002207']
Stack 11 with items: ['0091017200_28022023002207', '0091017200_28022023002207', '0091017200_28022023002207']
Stack 12 with items: ['0091017200_28022023002207', '0091017200_28022023001101', '0091017200_28022023002207']
Stack 13 with items: ['0091017200_28022023001004', '0091017200_28022023001004', '0091017200_28022023001004']
Stack 14 with items: ['0091017200_28022023001004', '0091017200_28022023001004', '0091017200_28022023001004']
Stack 15 with items: ['0091017200_28022023032643']
Stacks not packed:
Stack 1 missing: ['0091017200_28022023032662', '0091017200_28022023030513', '0091017200_28022023028241']
Stack 6 missing: ['0091017200_28022023015587', '0091017200_28022023013027', '0091017200_28022023013027']
Stack 7 missing: ['0091017200_28022023013027', '0091017200_28022023013027', '0091017200_28022023013027']
Stack 9 missing: ['0091017200_28022023007334', '0091017200_28022023006578', '0091017200_28022023006578']
Stack 10 missing: ['0091017200_28022023005118', '0091017200_28022023002207', '0091017200_28022023002207']
Stack 12 missing: ['0091017200_28022023002207', '0091017200_28022023001101', '0091017200_28022023002207']
Stack 13 missing: ['0091017200_28022023001004', '0091017200_28022023001004', '0091017200_28022023001004']
Stack 14 missing: ['0091017200_28022023001004', '0091017200_28022023001004', '0091017200_28022023001004']
