dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P118540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023031497', '0091017200_28022023031497']
Stack 1 with items: ['0091017200_28022023031497', '0091017200_28022023031497']
Stack 2 with items: ['0091017200_28022023031497', '0091017200_28022023031497']
Stack 3 with items: ['0091017200_28022023031497', '0091017200_28022023031497']
Stack 4 with items: ['0091017200_28022023031497', '0091017200_28022023031497']
Stack 5 with items: ['0091017200_28022023031497', '0091017200_28022023031497']
Stack 6 with items: ['0091017200_28022023031497', '0091017200_28022023023152']
Stack 7 with items: ['0091017200_28022023023152', '0091017200_28022023018626']
Stack 8 with items: ['0091017200_28022023018626', '0091017200_28022023017938']
Stack 9 with items: ['0091017200_28022023017938', '0091017200_28022023017938']
Stack 10 with items: ['0091017200_28022023017938', '0091017200_28022023017938']
Stack 11 with items: ['0091017200_28022023017938', '0091017200_28022023002223']
Stack 12 with items: ['0091017200_28022023002223', '0091017200_28022023002223']
Stack 13 with items: ['0091017200_28022023002223', '0091017200_28022023002223']
Stack 14 with items: ['0091017200_28022023002223', '0091017200_28022023002223']
Stack 15 with items: ['0091017200_28022023002223', '0091017200_28022023002223']
Heuristic packed all stacks
