dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P097883201
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090016800_28022023018929', '0090016800_28022023007092', '0090016800_28022023018929']
Stack 1 with items: ['0090016800_28022023007092', '0090016800_28022023007092', '0090016800_28022023007092']
Stack 2 with items: ['0090016800_28022023007092', '0090016800_28022023007092', '0090016800_28022023007092']
Stack 3 with items: ['0090016800_28022023007092', '0090016800_28022023007092', '0090016800_28022023007092']
Stack 4 with items: ['0090016800_28022023007092', '0090016800_28022023007092', '0090016800_28022023007092']
Stack 5 with items: ['0090016800_28022023007092', '0090016800_28022023007092', '0090016800_28022023007092']
Stack 6 with items: ['0090016800_28022023007092', '0090016800_28022023007092', '0090016800_28022023007092']
Stack 7 with items: ['0090016800_28022023007092', '0090016800_28022023007092', '0090016800_28022023007092']
Stack 8 with items: ['0090016800_28022023007092', '0090016800_28022023007092', '0090016800_28022023007092']
Stack 9 with items: ['0090016800_28022023007092', '0090016800_28022023007092', '0090016800_28022023007092']
Stack 10 with items: ['0090016800_28022023007092', '0090016800_28022023007092', '0090016800_28022023007092']
Stack 11 with items: ['0090016800_28022023007092', '0090016800_28022023007092', '0090016800_28022023007092']
Stack 12 with items: ['0090016800_28022023007092', '0090016800_28022023007092', '0090016800_28022023007092']
Stack 13 with items: ['0090016800_28022023007092', '0090016800_28022023007092', '0090016800_28022023007092']
Stack 14 with items: ['0090016800_28022023007092', '0090016800_28022023007092', '0090016800_28022023007092']
Stack 15 with items: ['0090016800_28022023007092', '0090016800_28022023007092', '0090016800_28022023007092']
Stack 16 with items: ['0090016800_28022023007092', '0090016800_28022023007092', '0090016800_28022023007092']
Stack 17 with items: ['0090016800_28022023007092', '0090016800_28022023007092', '0090016800_28022023007092']
Stack 18 with items: ['0090016800_28022023007092', '0090016800_28022023003389', '0090016800_28022023007092']
Stack 19 with items: ['0090016800_28022023003389', '0090016800_28022023003389', '0090016800_28022023003389']
Stack 20 with items: ['0090016800_28022023003389', '0090016800_28022023003389', '0090016800_28022023003389']
Stack 21 with items: ['0090016800_28022023003389', '0090016800_28022023003389', '0090016800_28022023003389']
Stack 22 with items: ['0090016800_28022023003389']
Heuristic packed all stacks
