dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P185730401
Min2DVol: 38.400000000000006 [m2]
Stack 0 with items: ['0090018000_08062023014004', '0090018000_08062023000054', '0090018000_08062023014004']
Stack 1 with items: ['0090018000_08062023014240', '0090018000_08062023014240', '0090018000_08062023014240']
Stack 2 with items: ['0090018000_08062023014240', '0090018000_08062023014004', '0090018000_08062023014004']
Stack 3 with items: ['0090018000_08062023014004', '0090018000_08062023014004', '0090018000_08062023014479']
Stack 4 with items: ['0090018000_08062023000528', '0090018000_08062023014479', '0090018000_08062023014479']
Stack 5 with items: ['0090018000_08062023000054', '0090018000_08062023014004', '0090018000_08062023014004']
Stack 6 with items: ['0090018000_08062023014240', '0090018000_08062023014240', '0090018000_08062023014240']
Stack 7 with items: ['0090018000_08062023014240', '0090018000_08062023014240', '0090018000_08062023014240']
Stack 8 with items: ['0090018000_08062023007557', '0090018000_08062023014004', '0090018000_08062023014004']
Stack 9 with items: ['0090018000_08062023014004', '0090018000_08062023014004', '0090018000_08062023014004']
Stack 10 with items: ['0090018000_08062023007557', '0090018000_08062023007557', '0090018000_08062023007557']
Stack 11 with items: ['0090018000_08062023013652', '0090018000_08062023011856', '0090018000_08062023011856']
Stack 12 with items: ['0090018000_08062023011856', '0090018000_08062023011856', '0090018000_08062023011856']
Stack 13 with items: ['0090018000_08062023011856', '0090018000_08062023011856', '0090018000_08062023011856']
Stack 14 with items: ['0090018000_08062023011856', '0090018000_08062023010326', '0090018000_08062023005792']
Stack 15 with items: ['0090018000_08062023004666', '0090018000_08062023004666', '0090018000_08062023004666']
Stack 16 with items: ['0090018000_08062023004666', '0090018000_08062023004666', '0090018000_08062023004666']
Stack 17 with items: ['0090018000_08062023004666', '0090018000_08062023004666', '0090018000_08062023004666']
Stack 18 with items: ['0090018000_08062023002778', '0090018000_08062023002778', '0090018000_08062023002778']
Stack 19 with items: ['0090018000_08062023002778', '0090018000_08062023002778', '0090018000_08062023002778']
Stack 20 with items: ['0090018000_08062023002778', '0090018000_08062023002778', '0090018000_08062023002778']
Stack 21 with items: ['0090018000_08062023002778', '0090018000_08062023002592', '0090018000_08062023002778']
Stack 22 with items: ['0090018000_08062023002482', '0090018000_08062023002259', '0090018000_08062023002482']
Stack 23 with items: ['0090018000_08062023010785', '0090018000_08062023006310', '0090018000_08062023006310']
Stack 24 with items: ['0090018000_08062023013668', '0090018000_08062023010805', '0090018000_08062023009992']
Stack 25 with items: ['0090018000_08062023007420', '0090018000_08062023012121']
Stacks not packed:
Stack 15 missing: ['0090018000_08062023004666', '0090018000_08062023004666', '0090018000_08062023004666']
Stack 16 missing: ['0090018000_08062023004666', '0090018000_08062023004666', '0090018000_08062023004666']
Stack 17 missing: ['0090018000_08062023004666', '0090018000_08062023004666', '0090018000_08062023004666']
