dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P327545707
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0091017200_26102022017580', '0091017200_26102022017580', '0091017200_26102022017580']
Stack 1 with items: ['0091017200_26102022017580', '0091017200_26102022017580', '0091017200_26102022017580']
Stack 2 with items: ['0091017200_26102022017580', '0091017200_26102022017580', '0091017200_26102022017580']
Stack 3 with items: ['0091017200_26102022017580', '0091017200_26102022017580', '0091017200_26102022017580']
Stack 4 with items: ['0091017200_26102022017580', '0091017200_26102022017580', '0091017200_26102022017580']
Stack 5 with items: ['0091017200_26102022017580', '0091017200_26102022017580', '0091017200_26102022017580']
Stack 6 with items: ['0091017200_26102022017580', '0091017200_26102022017580', '0091017200_26102022017580']
Stack 7 with items: ['0091017200_26102022017580', '0091017200_26102022017580', '0091017200_26102022017580']
Stack 8 with items: ['0091017200_26102022017580', '0091017200_26102022017580', '0091017200_26102022017580']
Stack 9 with items: ['0091017200_26102022017580', '0091017200_26102022017580', '0091017200_26102022017580']
Stack 10 with items: ['0091017200_26102022015494', '0091017200_26102022015494', '0091017200_26102022015494']
Stack 11 with items: ['0091017200_26102022015494', '0091017200_26102022015494', '0091017200_26102022015494']
Stack 12 with items: ['0091017200_26102022015494', '0091017200_26102022015494', '0091017200_26102022015494']
Stack 13 with items: ['0091017200_26102022015494', '0091017200_26102022015494', '0091017200_26102022015494']
Stack 14 with items: ['0091017200_26102022015494', '0091017200_26102022015494', '0091017200_26102022015494']
Stack 15 with items: ['0091017200_26102022015494', '0091017200_26102022015494', '0091017200_26102022015494']
Stack 16 with items: ['0091017200_26102022015494', '0091017200_26102022015494', '0091017200_26102022015494']
Stack 17 with items: ['0091017200_26102022015494', '0091017200_26102022015494', '0091017200_26102022015494']
Stack 18 with items: ['0091017200_26102022007299', '0091017200_26102022007299', '0091017200_26102022007299']
Stack 19 with items: ['0091017200_26102022000667', '0091017200_26102022000667', '0091017200_26102022000667']
Stack 20 with items: ['0091017200_26102022000667', '0091017200_26102022000667', '0091017200_26102022000667']
Stack 21 with items: ['0091017200_26102022000667', '0091017200_26102022000667', '0091017200_26102022000667']
Stack 22 with items: ['0091017200_26102022000667', '0091017200_26102022000667', '0091017200_26102022000667']
Stack 23 with items: ['0091017200_26102022000667', '0091017200_26102022000667', '0091017200_26102022000667']
Stack 24 with items: ['0091017200_26102022002145', '0091017200_26102022001777', '0091017200_26102022018200']
Stack 25 with items: ['0091017200_26102022002722']
Heuristic packed all stacks
