dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P069217905
Min2DVol: 22.86199999999999 [m2]
Stack 0 with items: ['0090016900_27022023040139', '0090016900_27022023040139']
Stack 1 with items: ['0090016900_27022023040139', '0090016900_27022023040139']
Stack 2 with items: ['0090016900_27022023040139', '0090016900_27022023040139']
Stack 3 with items: ['0090016900_27022023040139', '0090016900_27022023040139']
Stack 4 with items: ['0090016900_27022023040139', '0090016900_27022023040139']
Stack 5 with items: ['0090016900_27022023040139', '0090016900_27022023040139']
Stack 6 with items: ['0090016900_27022023040139', '0090016900_27022023040139']
Stack 7 with items: ['0090016900_27022023040139', '0090016900_27022023040139']
Stack 8 with items: ['0090016900_27022023040139', '0090016900_27022023039474']
Stack 9 with items: ['0090016900_27022023020646', '0090016900_27022023017086']
Stack 10 with items: ['0090016900_27022023017086', '0090016900_27022023017086']
Stack 11 with items: ['0090016900_27022023017086', '0090016900_27022023017086']
Stack 12 with items: ['0090016900_27022023012780', '0090016900_27022023003044']
Stack 13 with items: ['0090016900_27022023003044']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023040139', '0090016900_27022023040139']
Stack 7 missing: ['0090016900_27022023040139', '0090016900_27022023040139']
Stack 9 missing: ['0090016900_27022023020646', '0090016900_27022023017086']
Stack 10 missing: ['0090016900_27022023017086', '0090016900_27022023017086']
Stack 11 missing: ['0090016900_27022023017086', '0090016900_27022023017086']
Stack 12 missing: ['0090016900_27022023012780', '0090016900_27022023003044']
