dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P199883403
Min2DVol: 30.436574999999987 [m2]
Stack 0 with items: ['0090016800_08062023049522', '0090016800_08062023047205', '0090016800_08062023047205']
Stack 1 with items: ['0090016800_08062023047205', '0090016800_08062023047205', '0090016800_08062023047205']
Stack 2 with items: ['0090016800_08062023047205', '0090016800_08062023047205', '0090016800_08062023047205']
Stack 3 with items: ['0090016800_08062023047205', '0090016800_08062023047205', '0090016800_08062023047205']
Stack 4 with items: ['0090016800_08062023036329', '0090016800_08062023036329', '0090016800_08062023036329']
Stack 5 with items: ['0090016800_08062023036329', '0090016800_08062023036035', '0090016800_08062023036035']
Stack 6 with items: ['0090016800_08062023036035', '0090016800_08062023036035', '0090016800_08062023036035']
Stack 7 with items: ['0090016800_08062023036035', '0090016800_08062023034664', '0090016800_08062023034664']
Stack 8 with items: ['0090016800_08062023034664', '0090016800_08062023034664', '0090016800_08062023034664']
Stack 9 with items: ['0090016800_08062023034664', '0090016800_08062023034664', '0090016800_08062023034664']
Stack 10 with items: ['0090016800_08062023034664', '0090016800_08062023034664', '0090016800_08062023034664']
Stack 11 with items: ['0090016800_08062023034664', '0090016800_08062023034664', '0090016800_08062023034664']
Stack 12 with items: ['0090016800_08062023034664', '0090016800_08062023034664', '0090016800_08062023034664']
Stack 13 with items: ['0090016800_08062023034664', '0090016800_08062023034664', '0090016800_08062023034664']
Stack 14 with items: ['0090016800_08062023034664', '0090016800_08062023023758', '0090016800_08062023034664']
Stack 15 with items: ['0090016800_08062023006009', '0090016800_08062023006009', '0090016800_08062023006009']
Stack 16 with items: ['0090016800_08062023006009', '0090016800_08062023006009', '0090016800_08062023006009']
Stack 17 with items: ['0090016800_08062023006009', '0090016800_08062023006009', '0090016800_08062023006009']
Stack 18 with items: ['0090016800_08062023006009', '0090016800_08062023006009', '0090016800_08062023006009']
Stack 19 with items: ['0090016800_08062023006009', '0090016800_08062023006009', '0090016800_08062023006009']
Stack 20 with items: ['0090016800_08062023006009', '0090016800_08062023006009', '0090016800_08062023006009']
Stack 21 with items: ['0090016800_08062023005555', '0090016800_08062023005555', '0090016800_08062023005555']
Stack 22 with items: ['0090016800_08062023005555', '0090016800_08062023005555', '0090016800_08062023005555']
Stack 23 with items: ['0090016800_08062023005555', '0090016800_08062023005555', '0090016800_08062023005555']
Stack 24 with items: ['0090016800_08062023005555']
Heuristic packed all stacks
