dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P244223107
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090019100_03072022005533', '0090019100_03072022005533', '0090019100_03072022005533']
Stack 1 with items: ['0090019100_03072022005533', '0090019100_03072022005533', '0090019100_03072022005533']
Stack 2 with items: ['0090019100_03072022005533', '0090019100_03072022005533', '0090019100_03072022005533']
Stack 3 with items: ['0090019100_03072022005533', '0090019100_03072022005533', '0090019100_03072022005533']
Stack 4 with items: ['0090019100_03072022005533', '0090019100_03072022005533', '0090019100_03072022005533']
Stack 5 with items: ['0090019100_03072022005533', '0090019100_03072022005533', '0090019100_03072022005533']
Stack 6 with items: ['0090019100_03072022005533', '0090019100_03072022005466', '0090019100_03072022005533']
Stack 7 with items: ['0090019100_03072022005466', '0090019100_03072022005466', '0090019100_03072022005466']
Stack 8 with items: ['0090019100_03072022005466', '0090019100_03072022005463', '0090019100_03072022005463']
Stack 9 with items: ['0090019100_03072022005463', '0090019100_03072022005463', '0090019100_03072022005463']
Stack 10 with items: ['0090019100_03072022004791', '0090019100_03072022004791', '0090019100_03072022004791']
Stack 11 with items: ['0090019100_03072022004791', '0090019100_03072022004791', '0090019100_03072022004791']
Stack 12 with items: ['0090019100_03072022004791', '0090019100_03072022004791', '0090019100_03072022004791']
Stack 13 with items: ['0090019100_03072022004791', '0090019100_03072022004791', '0090019100_03072022004791']
Stack 14 with items: ['0090019100_03072022004791', '0090019100_03072022004791', '0090019100_03072022004791']
Stack 15 with items: ['0090019100_03072022004791', '0090019100_03072022004791', '0090019100_03072022004791']
Stack 16 with items: ['0090019100_03072022004791', '0090019100_03072022003916', '0090019100_03072022004791']
Stack 17 with items: ['0090019100_03072022003916', '0090019100_03072022003916', '0090019100_03072022003916']
Stack 18 with items: ['0090019100_03072022001302', '0090019100_03072022001299', '0090019100_03072022001299']
Stack 19 with items: ['0090019100_03072022001299', '0090019100_03072022001299', '0090019100_03072022001299']
Heuristic packed all stacks
