dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P100277401
Min2DVol: 17.052839999999996 [m2]
Stack 0 with items: ['0090017000_28022023010858', '0090017000_28022023000953', '0090017000_28022023010858']
Stack 1 with items: ['0090017000_28022023009757', '0090017000_28022023009757']
Stack 2 with items: ['0090017000_28022023009757', '0090017000_28022023009757']
Stack 3 with items: ['0090017000_28022023009757', '0090017000_28022023009757']
Stack 4 with items: ['0090017000_28022023009547', '0090017000_28022023009547']
Stack 5 with items: ['0090017000_28022023009547', '0090017000_28022023009547']
Stack 6 with items: ['0090017000_28022023009547', '0090017000_28022023009547']
Stack 7 with items: ['0090017000_28022023009427', '0090017000_28022023009427']
Stack 8 with items: ['0090017000_28022023009427', '0090017000_28022023009427']
Stack 9 with items: ['0090017000_28022023009427', '0090017000_28022023009427']
Stack 10 with items: ['0090017000_28022023009427', '0090017000_28022023004212']
Stack 11 with items: ['0090017000_28022023004212', '0090017000_28022023004212']
Stack 12 with items: ['0090017000_28022023004212', '0090017000_28022023004212']
Stack 13 with items: ['0090017000_28022023004212', '0090017000_28022023000129']
Heuristic packed all stacks
