dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P074331309
Min2DVol: 32.77500000000001 [m2]
Stack 0 with items: ['0090017100_27022023000984', '0090017100_27022023000984']
Stack 1 with items: ['0090017100_27022023005204', '0090017100_27022023005204']
Stack 2 with items: ['0090017100_27022023005204', '0090017100_27022023005204']
Stack 3 with items: ['0090017100_27022023000984', '0090017100_27022023000984']
Stack 4 with items: ['0090017100_27022023005204', '0090017100_27022023005204']
Stack 5 with items: ['0090017100_27022023035302', '0090017100_27022023035302']
Stack 6 with items: ['0090017100_27022023035302', '0090017100_27022023035302']
Stack 7 with items: ['0090017100_27022023035302', '0090017100_27022023035302']
Stack 8 with items: ['0090017100_27022023035302', '0090017100_27022023035302']
Stack 9 with items: ['0090017100_27022023035302', '0090017100_27022023030198']
Stack 10 with items: ['0090017100_27022023030198', '0090017100_27022023030198']
Stack 11 with items: ['0090017100_27022023030198', '0090017100_27022023030198']
Stack 12 with items: ['0090017100_27022023030198', '0090017100_27022023030198']
Stack 13 with items: ['0090017100_27022023027102', '0090017100_27022023027102']
Stack 14 with items: ['0090017100_27022023027102', '0090017100_27022023027102']
Stack 15 with items: ['0090017100_27022023027102', '0090017100_27022023027102']
Stack 16 with items: ['0090017100_27022023027102', '0090017100_27022023027102']
Stack 17 with items: ['0090017100_27022023027102', '0090017100_27022023027102']
Stack 18 with items: ['0090017100_27022023019858', '0090017100_27022023019858']
Stack 19 with items: ['0090017100_27022023019858', '0090017100_27022023019858']
Stacks not packed:
Stack 19 missing: ['0090017100_27022023019858', '0090017100_27022023019858']
