dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P199447823
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090016800_14062023042241', '0090016800_14062023041290', '0090016800_14062023042241']
Stack 1 with items: ['0090016800_14062023040906', '0090016800_14062023040704', '0090016800_14062023040906']
Stack 2 with items: ['0090016800_14062023038568', '0090016800_14062023037539', '0090016800_14062023036264']
Stack 3 with items: ['0090016800_14062023036264', '0090016800_14062023036264', '0090016800_14062023036264']
Stack 4 with items: ['0090016800_14062023036264', '0090016800_14062023036264', '0090016800_14062023036264']
Stack 5 with items: ['0090016800_14062023036264', '0090016800_14062023036264', '0090016800_14062023036264']
Stack 6 with items: ['0090016800_14062023036264', '0090016800_14062023036264', '0090016800_14062023036264']
Stack 7 with items: ['0090016800_14062023036264', '0090016800_14062023036264', '0090016800_14062023036264']
Stack 8 with items: ['0090016800_14062023036264', '0090016800_14062023036264', '0090016800_14062023036264']
Stack 9 with items: ['0090016800_14062023036264', '0090016800_14062023036264', '0090016800_14062023036264']
Stack 10 with items: ['0090016800_14062023032233', '0090016800_14062023032233', '0090016800_14062023032233']
Stack 11 with items: ['0090016800_14062023032233', '0090016800_14062023032233', '0090016800_14062023032233']
Stack 12 with items: ['0090016800_14062023032233', '0090016800_14062023032233', '0090016800_14062023032233']
Stack 13 with items: ['0090016800_14062023032233', '0090016800_14062023032233', '0090016800_14062023032233']
Stack 14 with items: ['0090016800_14062023032233', '0090016800_14062023032233', '0090016800_14062023032233']
Stack 15 with items: ['0090016800_14062023031058', '0090016800_14062023031043', '0090016800_14062023031043']
Stack 16 with items: ['0090016800_14062023031043', '0090016800_14062023031043', '0090016800_14062023031043']
Stack 17 with items: ['0090016800_14062023031043', '0090016800_14062023031043', '0090016800_14062023031043']
Stack 18 with items: ['0090016800_14062023031043', '0090016800_14062023031043', '0090016800_14062023031043']
Stack 19 with items: ['0090016800_14062023031043', '0090016800_14062023029844', '0090016800_14062023027215']
Stack 20 with items: ['0090016800_14062023027215', '0090016800_14062023025171', '0090016800_14062023024220']
Stack 21 with items: ['0090016800_14062023022268', '0090016800_14062023022268', '0090016800_14062023022268']
Stack 22 with items: ['0090016800_14062023022101', '0090016800_14062023022101', '0090016800_14062023022101']
Stack 23 with items: ['0090016800_14062023022101', '0090016800_14062023022074', '0090016800_14062023022101']
Stack 24 with items: ['0090016800_14062023022074', '0090016800_14062023019838', '0090016800_14062023017506']
Stack 25 with items: ['0090016800_14062023012349', '0090016800_14062023012349', '0090016800_14062023012349']
Stack 26 with items: ['0090016800_14062023012349', '0090016800_14062023012349', '0090016800_14062023012349']
Stack 27 with items: ['0090016800_14062023010913', '0090016800_14062023010913', '0090016800_14062023010913']
Stack 28 with items: ['0090016800_14062023010913', '0090016800_14062023010789', '0090016800_14062023010789']
Stack 29 with items: ['0090016800_14062023010789', '0090016800_14062023010789', '0090016800_14062023010789']
Stack 30 with items: ['0090016800_14062023010789', '0090016800_14062023010789', '0090016800_14062023010789']
Stack 31 with items: ['0090016800_14062023010789', '0090016800_14062023010789', '0090016800_14062023010789']
Stack 32 with items: ['0090016800_14062023010789', '0090016800_14062023010789', '0090016800_14062023010789']
Stack 33 with items: ['0090016800_14062023010789', '0090016800_14062023010789', '0090016800_14062023010789']
Stack 34 with items: ['0090016800_14062023010789', '0090016800_14062023010789', '0090016800_14062023010789']
Stack 35 with items: ['0090016800_14062023010789', '0090016800_14062023009749', '0090016800_14062023009749']
Stack 36 with items: ['0090016800_14062023006893', '0090016800_14062023006893', '0090016800_14062023006893']
Stack 37 with items: ['0090016800_14062023006893', '0090016800_14062023006893', '0090016800_14062023006893']
Stack 38 with items: ['0090016800_14062023005474', '0090016800_14062023004908', '0090016800_14062023004908']
Stack 39 with items: ['0090016800_14062023004908', '0090016800_14062023004908', '0090016800_14062023004908']
Stack 40 with items: ['0090016800_14062023004714', '0090016800_14062023004687', '0090016800_14062023004714']
Stack 41 with items: ['0090016800_14062023004687', '0090016800_14062023004103', '0090016800_14062023004103']
Stack 42 with items: ['0090016800_14062023004103', '0090016800_14062023004103', '0090016800_14062023004103']
Stack 43 with items: ['0090016800_14062023004103', '0090016800_14062023004103', '0090016800_14062023004103']
Stack 44 with items: ['0090016800_14062023004103', '0090016800_14062023004103', '0090016800_14062023004103']
Stack 45 with items: ['0090016800_14062023004103', '0090016800_14062023003130', '0090016800_14062023003130']
Stack 46 with items: ['0090016800_14062023003130', '0090016800_14062023003130', '0090016800_14062023003130']
Stack 47 with items: ['0090016800_14062023001522', '0090016800_14062023001337', '0090016800_14062023001522']
Stack 48 with items: ['0090016800_14062023001337', '0090016800_14062023001337', '0090016800_14062023001337']
Stack 49 with items: ['0090016800_14062023001337', '0090016800_14062023001337', '0090016800_14062023001337']
Stack 50 with items: ['0090016800_14062023001337', '0090016800_14062023001337', '0090016800_14062023001337']
Stack 51 with items: ['0090016800_14062023001337', '0090016800_14062023001337', '0090016800_14062023001337']
Stack 52 with items: ['0090016800_14062023001337', '0090016800_14062023001059', '0090016800_14062023001337']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023042241', '0090016800_14062023041290', '0090016800_14062023042241']
Stack 1 missing: ['0090016800_14062023040906', '0090016800_14062023040704', '0090016800_14062023040906']
Stack 2 missing: ['0090016800_14062023038568', '0090016800_14062023037539', '0090016800_14062023036264']
Stack 3 missing: ['0090016800_14062023036264', '0090016800_14062023036264', '0090016800_14062023036264']
Stack 4 missing: ['0090016800_14062023036264', '0090016800_14062023036264', '0090016800_14062023036264']
Stack 5 missing: ['0090016800_14062023036264', '0090016800_14062023036264', '0090016800_14062023036264']
Stack 6 missing: ['0090016800_14062023036264', '0090016800_14062023036264', '0090016800_14062023036264']
Stack 7 missing: ['0090016800_14062023036264', '0090016800_14062023036264', '0090016800_14062023036264']
Stack 8 missing: ['0090016800_14062023036264', '0090016800_14062023036264', '0090016800_14062023036264']
Stack 9 missing: ['0090016800_14062023036264', '0090016800_14062023036264', '0090016800_14062023036264']
Stack 10 missing: ['0090016800_14062023032233', '0090016800_14062023032233', '0090016800_14062023032233']
Stack 11 missing: ['0090016800_14062023032233', '0090016800_14062023032233', '0090016800_14062023032233']
Stack 12 missing: ['0090016800_14062023032233', '0090016800_14062023032233', '0090016800_14062023032233']
Stack 13 missing: ['0090016800_14062023032233', '0090016800_14062023032233', '0090016800_14062023032233']
Stack 14 missing: ['0090016800_14062023032233', '0090016800_14062023032233', '0090016800_14062023032233']
Stack 21 missing: ['0090016800_14062023022268', '0090016800_14062023022268', '0090016800_14062023022268']
Stack 22 missing: ['0090016800_14062023022101', '0090016800_14062023022101', '0090016800_14062023022101']
Stack 25 missing: ['0090016800_14062023012349', '0090016800_14062023012349', '0090016800_14062023012349']
Stack 26 missing: ['0090016800_14062023012349', '0090016800_14062023012349', '0090016800_14062023012349']
Stack 40 missing: ['0090016800_14062023004714', '0090016800_14062023004687', '0090016800_14062023004714']
Stack 42 missing: ['0090016800_14062023004103', '0090016800_14062023004103', '0090016800_14062023004103']
Stack 43 missing: ['0090016800_14062023004103', '0090016800_14062023004103', '0090016800_14062023004103']
Stack 44 missing: ['0090016800_14062023004103', '0090016800_14062023004103', '0090016800_14062023004103']
