dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P069067001
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016900_28022023017497', '0090016900_28022023017497', '0090016900_28022023017497']
Stack 1 with items: ['0090016900_28022023017497', '0090016900_28022023017497', '0090016900_28022023017497']
Stack 2 with items: ['0090016900_28022023017497', '0090016900_28022023017497', '0090016900_28022023017497']
Stack 3 with items: ['0090016900_28022023017497', '0090016900_28022023017497', '0090016900_28022023017497']
Stack 4 with items: ['0090016900_28022023017497', '0090016900_28022023017497', '0090016900_28022023017497']
Stack 5 with items: ['0090016900_28022023017497', '0090016900_28022023017497', '0090016900_28022023017497']
Stack 6 with items: ['0090016900_28022023017497', '0090016900_28022023017497', '0090016900_28022023017497']
Stack 7 with items: ['0090016900_28022023017497', '0090016900_28022023017497', '0090016900_28022023017497']
Stack 8 with items: ['0090016900_28022023017497', '0090016900_28022023017497', '0090016900_28022023017497']
Stack 9 with items: ['0090016900_28022023017497', '0090016900_28022023017497', '0090016900_28022023017497']
Stack 10 with items: ['0090016900_28022023017497', '0090016900_28022023017497', '0090016900_28022023017497']
Stack 11 with items: ['0090016900_28022023017497', '0090016900_28022023017497', '0090016900_28022023017497']
Stack 12 with items: ['0090016900_28022023003379', '0090016900_28022023003379', '0090016900_28022023003379']
Stack 13 with items: ['0090016900_28022023003379', '0090016900_28022023003379', '0090016900_28022023003379']
Stack 14 with items: ['0090016900_28022023003379', '0090016900_28022023003379', '0090016900_28022023003379']
Heuristic packed all stacks
