dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P080069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023046582', '0090016900_27022023046582']
Stack 1 with items: ['0090016900_27022023046582', '0090016900_27022023046582']
Stack 2 with items: ['0090016900_27022023046582', '0090016900_27022023046582']
Stack 3 with items: ['0090016900_27022023041199', '0090016900_27022023041199']
Stack 4 with items: ['0090016900_27022023041199', '0090016900_27022023041199']
Stack 5 with items: ['0090016900_27022023041199', '0090016900_27022023041199']
Stack 6 with items: ['0090016900_27022023041199', '0090016900_27022023041199']
Stack 7 with items: ['0090016900_27022023041199', '0090016900_27022023041199']
Stack 8 with items: ['0090016900_27022023041199', '0090016900_27022023041199']
Stack 9 with items: ['0090016900_27022023041199', '0090016900_27022023041199']
Stack 10 with items: ['0090016900_27022023016006', '0090016900_27022023016006']
Stack 11 with items: ['0090016900_27022023016006', '0090016900_27022023016006']
Heuristic packed all stacks
