dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P213421801
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_14062023037850', '0090017000_14062023037850', '0090017000_14062023037850']
Stack 1 with items: ['0090017000_14062023037004', '0090017000_14062023036818', '0090017000_14062023037004']
Stack 2 with items: ['0090017000_14062023036818', '0090017000_14062023036818', '0090017000_14062023036818']
Stack 3 with items: ['0090017000_14062023036818', '0090017000_14062023036818', '0090017000_14062023036818']
Stack 4 with items: ['0090017000_14062023036818', '0090017000_14062023036818', '0090017000_14062023036818']
Stack 5 with items: ['0090017000_14062023036818', '0090017000_14062023030799', '0090017000_14062023036818']
Stack 6 with items: ['0090017000_14062023030799', '0090017000_14062023030799', '0090017000_14062023030799']
Stack 7 with items: ['0090017000_14062023030799', '0090017000_14062023030799', '0090017000_14062023030799']
Stack 8 with items: ['0090017000_14062023030799', '0090017000_14062023030799', '0090017000_14062023030799']
Stack 9 with items: ['0090017000_14062023030799', '0090017000_14062023027698', '0090017000_14062023030799']
Stack 10 with items: ['0090017000_14062023027698', '0090017000_14062023023740', '0090017000_14062023027698']
Stack 11 with items: ['0090017000_14062023017905', '0090017000_14062023017905', '0090017000_14062023017905']
Stack 12 with items: ['0090017000_14062023017905', '0090017000_14062023017905', '0090017000_14062023017905']
Stack 13 with items: ['0090017000_14062023017905', '0090017000_14062023017905', '0090017000_14062023017905']
Stack 14 with items: ['0090017000_14062023017905', '0090017000_14062023017905', '0090017000_14062023017905']
Stack 15 with items: ['0090017000_14062023017905', '0090017000_14062023017905', '0090017000_14062023017905']
Stack 16 with items: ['0090017000_14062023012324', '0090017000_14062023012324', '0090017000_14062023012324']
Stack 17 with items: ['0090017000_14062023012324', '0090017000_14062023012324', '0090017000_14062023012324']
Stack 18 with items: ['0090017000_14062023012324', '0090017000_14062023012324', '0090017000_14062023012324']
Stack 19 with items: ['0090017000_14062023012324', '0090017000_14062023012324', '0090017000_14062023012324']
Stack 20 with items: ['0090017000_14062023012324', '0090017000_14062023011927', '0090017000_14062023012324']
Stack 21 with items: ['0090017000_14062023009386', '0090017000_14062023002398', '0090017000_14062023002398']
Heuristic packed all stacks
