dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P114390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_28022023009496', '0090038200_28022023009496', '0090038200_28022023009496', '0090038200_28022023009496']
Stack 1 with items: ['0090038200_28022023009496', '0090038200_28022023009496', '0090038200_28022023009496', '0090038200_28022023009496']
Stack 2 with items: ['0090038200_28022023009496', '0090038200_28022023007789', '0090038200_28022023007789', '0090038200_28022023007789']
Stack 3 with items: ['0090038200_28022023004731', '0090038200_28022023002542', '0090038200_28022023002542', '0090038200_28022023002118']
Stack 4 with items: ['0090038200_28022023002118', '0090038200_28022023002118', '0090038200_28022023002118', '0090038200_28022023002118']
Stack 5 with items: ['0090038200_28022023002118', '0090038200_28022023002118', '0090038200_28022023002118', '0090038200_28022023002118']
Stack 6 with items: ['0090038200_28022023002118', '0090038200_28022023002118', '0090038200_28022023002118', '0090038200_28022023002118']
Stack 7 with items: ['0090038200_28022023002118', '0090038200_28022023002118', '0090038200_28022023002118', '0090038200_28022023002118']
Stack 8 with items: ['0090038200_28022023002118', '0090038200_28022023001323', '0090038200_28022023002118', '0090038200_28022023002118']
Stack 9 with items: ['0090038200_28022023001323', '0090038200_28022023001323', '0090038200_28022023001323', '0090038200_28022023001323']
Heuristic packed all stacks
