dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P089552003
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023046562', '0091017300_27022023046311', '0091017300_27022023046311']
Stack 1 with items: ['0091017300_27022023046311', '0091017300_27022023046311', '0091017300_27022023046311']
Stack 2 with items: ['0091017300_27022023046311', '0091017300_27022023045629', '0091017300_27022023039237']
Stack 3 with items: ['0091017300_27022023039237', '0091017300_27022023039237', '0091017300_27022023039237']
Stack 4 with items: ['0091017300_27022023039237', '0091017300_27022023039237', '0091017300_27022023039237']
Stack 5 with items: ['0091017300_27022023039237', '0091017300_27022023039237', '0091017300_27022023039237']
Stack 6 with items: ['0091017300_27022023039237', '0091017300_27022023039237', '0091017300_27022023039237']
Stack 7 with items: ['0091017300_27022023039237', '0091017300_27022023039237', '0091017300_27022023039237']
Stack 8 with items: ['0091017300_27022023039237', '0091017300_27022023037470', '0091017300_27022023037470']
Stack 9 with items: ['0091017300_27022023037470', '0091017300_27022023037470', '0091017300_27022023037470']
Stack 10 with items: ['0091017300_27022023037470', '0091017300_27022023037470', '0091017300_27022023037470']
Stack 11 with items: ['0091017300_27022023037470', '0091017300_27022023037470', '0091017300_27022023037470']
Stack 12 with items: ['0091017300_27022023037470', '0091017300_27022023022436', '0091017300_27022023037470']
Stack 13 with items: ['0091017300_27022023016566', '0091017300_27022023016566', '0091017300_27022023016566']
Stack 14 with items: ['0091017300_27022023001692', '0091017300_27022023001044', '0091017300_27022023001044']
Stack 15 with items: ['0091017300_27022023001044', '0091017300_27022023001044', '0091017300_27022023001044']
Heuristic packed all stacks
