dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P189382101
Min2DVol: 64.80000000000007 [m2]
Stack 0 with items: ['0090038300_08062023013055', '0090038300_08062023012324', '0090038300_08062023006173']
Stack 1 with items: ['0090038300_08062023010804', '0090038300_08062023010720']
Stack 2 with items: ['0090038300_08062023010720', '0090038300_08062023010720']
Stack 3 with items: ['0090038300_08062023010720', '0090038300_08062023010236']
Stack 4 with items: ['0090038300_08062023009259', '0090038300_08062023009259']
Stack 5 with items: ['0090038300_08062023008940', '0090038300_08062023008719']
Stack 6 with items: ['0090038300_08062023008315', '0090038300_08062023008281']
Stack 7 with items: ['0090038300_08062023008092', '0090038300_08062023007910']
Stack 8 with items: ['0090038300_08062023007601', '0090038300_08062023007396']
Stack 9 with items: ['0090038300_08062023007383', '0090038300_08062023007283']
Stack 10 with items: ['0090038300_08062023006433', '0090038300_08062023006433']
Stack 11 with items: ['0090038300_08062023005739', '0090038300_08062023004452']
Stack 12 with items: ['0090038300_08062023004085', '0090038300_08062023003534']
Stack 13 with items: ['0090038300_08062023003534', '0090038300_08062023003445']
Stack 14 with items: ['0090038300_08062023003238', '0090038300_08062023003238']
Stack 15 with items: ['0090038300_08062023003238', '0090038300_08062023002934']
Stack 16 with items: ['0090038300_08062023002934', '0090038300_08062023002934']
Stack 17 with items: ['0090038300_08062023002934', '0090038300_08062023002934']
Stack 18 with items: ['0090038300_08062023002934', '0090038300_08062023002934']
Stack 19 with items: ['0090038300_08062023002934', '0090038300_08062023002934']
Stack 20 with items: ['0090038300_08062023002934', '0090038300_08062023002934']
Stack 21 with items: ['0090038300_08062023002934', '0090038300_08062023002934']
Stack 22 with items: ['0090038300_08062023002934', '0090038300_08062023002934']
Stack 23 with items: ['0090038300_08062023002934', '0090038300_08062023002934']
Stack 24 with items: ['0090038300_08062023002934', '0090038300_08062023002934']
Stack 25 with items: ['0090038300_08062023002934', '0090038300_08062023002934']
Stack 26 with items: ['0090038300_08062023002934', '0090038300_08062023002934']
Stack 27 with items: ['0090038300_08062023002934', '0090038300_08062023002934']
Stack 28 with items: ['0090038300_08062023002934', '0090038300_08062023002934']
Stack 29 with items: ['0090038300_08062023002934', '0090038300_08062023002934']
Stack 30 with items: ['0090038300_08062023002908', '0090038300_08062023002768']
Stack 31 with items: ['0090038300_08062023002567', '0090038300_08062023002554']
Stack 32 with items: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 33 with items: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 34 with items: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 35 with items: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 36 with items: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 37 with items: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 38 with items: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 39 with items: ['0090038300_08062023002554', '0090038300_08062023002554']
Stack 40 with items: ['0090038300_08062023002296', '0090038300_08062023001637']
Stack 41 with items: ['0090038300_08062023000753', '0090038300_08062023000753']
Stack 42 with items: ['0090038300_08062023000753', '0090038300_08062023000753']
Stack 43 with items: ['0090038300_08062023000753', '0090038300_08062023000753']
Stack 44 with items: ['0090038300_08062023000753', '0090038300_08062023000395']
Stack 45 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 46 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 47 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 48 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 49 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 50 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 51 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 52 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stack 53 with items: ['0090038300_08062023000395', '0090038300_08062023000395']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023013055', '0090038300_08062023012324', '0090038300_08062023006173']
Stack 1 missing: ['0090038300_08062023010804', '0090038300_08062023010720']
Stack 2 missing: ['0090038300_08062023010720', '0090038300_08062023010720']
Stack 3 missing: ['0090038300_08062023010720', '0090038300_08062023010236']
Stack 4 missing: ['0090038300_08062023009259', '0090038300_08062023009259']
Stack 5 missing: ['0090038300_08062023008940', '0090038300_08062023008719']
Stack 6 missing: ['0090038300_08062023008315', '0090038300_08062023008281']
Stack 7 missing: ['0090038300_08062023008092', '0090038300_08062023007910']
Stack 8 missing: ['0090038300_08062023007601', '0090038300_08062023007396']
Stack 9 missing: ['0090038300_08062023007383', '0090038300_08062023007283']
