dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P090531501
Min2DVol: 28.20495 [m2]
Stack 0 with items: ['0091017300_28022023012026', '0091017300_28022023012026', '0091017300_28022023012026']
Stack 1 with items: ['0091017300_28022023012026', '0091017300_28022023012026', '0091017300_28022023012026']
Stack 2 with items: ['0091017300_28022023012026', '0091017300_28022023012026', '0091017300_28022023012026']
Stack 3 with items: ['0091017300_28022023012026', '0091017300_28022023012026', '0091017300_28022023012026']
Stack 4 with items: ['0091017300_28022023012026', '0091017300_28022023012026', '0091017300_28022023012026']
Stack 5 with items: ['0091017300_28022023012026', '0091017300_28022023012026', '0091017300_28022023012026']
Stack 6 with items: ['0091017300_28022023012026', '0091017300_28022023012026', '0091017300_28022023012026']
Stack 7 with items: ['0091017300_28022023012026', '0091017300_28022023012026', '0091017300_28022023012026']
Stack 8 with items: ['0091017300_28022023012026', '0091017300_28022023012026', '0091017300_28022023012026']
Stack 9 with items: ['0091017300_28022023012026', '0091017300_28022023012026', '0091017300_28022023012026']
Stack 10 with items: ['0091017300_28022023000092', '0091017300_28022023000092', '0091017300_28022023000092']
Stack 11 with items: ['0091017300_28022023000092', '0091017300_28022023000092', '0091017300_28022023000092']
Stack 12 with items: ['0091017300_28022023000092', '0091017300_28022023000092', '0091017300_28022023000092']
Stack 13 with items: ['0091017300_28022023000092', '0091017300_28022023000092', '0091017300_28022023000092']
Stack 14 with items: ['0091017300_28022023011762', '0091017300_28022023011762', '0091017300_28022023011762']
Stack 15 with items: ['0091017300_28022023003661', '0091017300_28022023011762', '0091017300_28022023011762']
Stack 16 with items: ['0091017300_28022023011762', '0091017300_28022023011762', '0091017300_28022023011762']
Stack 17 with items: ['0091017300_28022023011762', '0091017300_28022023011762', '0091017300_28022023011762']
Stack 18 with items: ['0091017300_28022023011762', '0091017300_28022023011762', '0091017300_28022023011762']
Stacks not packed:
Stack 9 missing: ['0091017300_28022023012026', '0091017300_28022023012026', '0091017300_28022023012026']
Stack 10 missing: ['0091017300_28022023000092', '0091017300_28022023000092', '0091017300_28022023000092']
Stack 11 missing: ['0091017300_28022023000092', '0091017300_28022023000092', '0091017300_28022023000092']
Stack 12 missing: ['0091017300_28022023000092', '0091017300_28022023000092', '0091017300_28022023000092']
Stack 13 missing: ['0091017300_28022023000092', '0091017300_28022023000092', '0091017300_28022023000092']
Stack 14 missing: ['0091017300_28022023011762', '0091017300_28022023011762', '0091017300_28022023011762']
Stack 15 missing: ['0091017300_28022023003661', '0091017300_28022023011762', '0091017300_28022023011762']
Stack 16 missing: ['0091017300_28022023011762', '0091017300_28022023011762', '0091017300_28022023011762']
Stack 17 missing: ['0091017300_28022023011762', '0091017300_28022023011762', '0091017300_28022023011762']
Stack 18 missing: ['0091017300_28022023011762', '0091017300_28022023011762', '0091017300_28022023011762']
