dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P115540803
Min2DVol: 28.17290000000001 [m2]
Stack 0 with items: ['0091017200_28022023019976', '0091017200_28022023019976']
Stack 1 with items: ['0091017200_28022023019976', '0091017200_28022023019976']
Stack 2 with items: ['0091017200_28022023019976', '0091017200_28022023019976']
Stack 3 with items: ['0091017200_28022023019976', '0091017200_28022023019976']
Stack 4 with items: ['0091017200_28022023019976', '0091017200_28022023019976']
Stack 5 with items: ['0091017200_28022023012887', '0091017200_28022023012887']
Stack 6 with items: ['0091017200_28022023012887', '0091017200_28022023012887']
Stack 7 with items: ['0091017200_28022023012887', '0091017200_28022023012887']
Stack 8 with items: ['0091017200_28022023012887', '0091017200_28022023012887']
Stack 9 with items: ['0091017200_28022023012887', '0091017200_28022023012887']
Stack 10 with items: ['0091017200_28022023007473', '0091017200_28022023007473']
Stack 11 with items: ['0091017200_28022023007473', '0091017200_28022023007473']
Stack 12 with items: ['0091017200_28022023007473', '0091017200_28022023007211']
Stack 13 with items: ['0091017200_28022023007211', '0091017200_28022023007211']
Heuristic packed all stacks
