dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P074276203
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090017000_28022023010446', '0090017000_28022023007390']
Stack 1 with items: ['0090017000_28022023006871', '0090017000_28022023006871']
Stack 2 with items: ['0090017000_28022023006871', '0090017000_28022023006871']
Stack 3 with items: ['0090017000_28022023006871', '0090017000_28022023006871']
Stack 4 with items: ['0090017000_28022023006871', '0090017000_28022023006871']
Stack 5 with items: ['0090017000_28022023006871', '0090017000_28022023006871']
Stack 6 with items: ['0090017000_28022023006871', '0090017000_28022023006871']
Stack 7 with items: ['0090017000_28022023006871', '0090017000_28022023006871']
Stack 8 with items: ['0090017000_28022023006871', '0090017000_28022023006871']
Stack 9 with items: ['0090017000_28022023006871', '0090017000_28022023006871']
Stack 10 with items: ['0090017000_28022023006871', '0090017000_28022023006871']
Stack 11 with items: ['0090017000_28022023006871', '0090017000_28022023006871']
Heuristic packed all stacks
