dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P189424707
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023037276', '0090017000_08062023037276']
Stack 1 with items: ['0090017000_08062023037276', '0090017000_08062023037276']
Stack 2 with items: ['0090017000_08062023037276', '0090017000_08062023037276']
Stack 3 with items: ['0090017000_08062023037276', '0090017000_08062023037276']
Stack 4 with items: ['0090017000_08062023037276', '0090017000_08062023037276']
Stack 5 with items: ['0090017000_08062023037276', '0090017000_08062023037276']
Stack 6 with items: ['0090017000_08062023037276', '0090017000_08062023037276']
Stack 7 with items: ['0090017000_08062023037276', '0090017000_08062023037276']
Stack 8 with items: ['0090017000_08062023037276', '0090017000_08062023037276']
Stack 9 with items: ['0090017000_08062023037276', '0090017000_08062023037276']
Stack 10 with items: ['0090017000_08062023037276', '0090017000_08062023037276']
Stack 11 with items: ['0090017000_08062023037276', '0090017000_08062023037276']
Stack 12 with items: ['0090017000_08062023037276', '0090017000_08062023037276']
Stack 13 with items: ['0090017000_08062023037276', '0090017000_08062023037276']
Stack 14 with items: ['0090017000_08062023035957', '0090017000_08062023035957']
Stack 15 with items: ['0090017000_08062023029603', '0090017000_08062023017950']
Stack 16 with items: ['0090017000_08062023017950', '0090017000_08062023011559']
Stack 17 with items: ['0090017000_08062023009087', '0090017000_08062023009087']
Heuristic packed all stacks
