dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023047007', '0090016900_27022023035834']
Stack 1 with items: ['0090016900_27022023035834', '0090016900_27022023033048']
Stack 2 with items: ['0090016900_27022023033048', '0090016900_27022023033048']
Stack 3 with items: ['0090016900_27022023033048', '0090016900_27022023033048']
Stack 4 with items: ['0090016900_27022023033048', '0090016900_27022023033048']
Stack 5 with items: ['0090016900_27022023009222', '0090016900_27022023009222']
Stack 6 with items: ['0090016900_27022023009222', '0090016900_27022023009222']
Stack 7 with items: ['0090016900_27022023009222', '0090016900_27022023009222']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023047007', '0090016900_27022023035834']
Stack 7 missing: ['0090016900_27022023009222', '0090016900_27022023009222']
