dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P075055207
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_28022023007744', '0090017100_28022023028997']
Stack 1 with items: ['0090017100_28022023000589', '0090017100_28022023007963']
Stack 2 with items: ['0090017100_28022023007659', '0090017100_28022023007906']
Stack 3 with items: ['0090017100_28022023015941', '0090017100_28022023015941', '0090017100_28022023015941']
Stack 4 with items: ['0090017100_28022023015941', '0090017100_28022023015941', '0090017100_28022023015941']
Stack 5 with items: ['0090017100_28022023015941', '0090017100_28022023015941', '0090017100_28022023015941']
Stack 6 with items: ['0090017100_28022023015941', '0090017100_28022023014530', '0090017100_28022023015941']
Stack 7 with items: ['0090017100_28022023014530', '0090017100_28022023014037', '0090017100_28022023014530']
Stack 8 with items: ['0090017100_28022023014037', '0090017100_28022023014037', '0090017100_28022023014037']
Stack 9 with items: ['0090017100_28022023014037', '0090017100_28022023014037', '0090017100_28022023014037']
Stack 10 with items: ['0090017100_28022023014037', '0090017100_28022023014037', '0090017100_28022023014037']
Stack 11 with items: ['0090017100_28022023014037', '0090017100_28022023014037', '0090017100_28022023014037']
Stack 12 with items: ['0090017100_28022023014037', '0090017100_28022023014037', '0090017100_28022023014037']
Stack 13 with items: ['0090017100_28022023014037', '0090017100_28022023008971', '0090017100_28022023014037']
Stack 14 with items: ['0090017100_28022023008971', '0090017100_28022023008971', '0090017100_28022023008971']
Stack 15 with items: ['0090017100_28022023008971', '0090017100_28022023008971', '0090017100_28022023008971']
Stack 16 with items: ['0090017100_28022023008971', '0090017100_28022023008971', '0090017100_28022023008971']
Stack 17 with items: ['0090017100_28022023008971', '0090017100_28022023008971', '0090017100_28022023008971']
Stack 18 with items: ['0090017100_28022023008683', '0090017100_28022023008683', '0090017100_28022023008683']
Stack 19 with items: ['0090017100_28022023008683', '0090017100_28022023008683', '0090017100_28022023008683']
Stack 20 with items: ['0090017100_28022023008683', '0090017100_28022023008683', '0090017100_28022023008683']
Stack 21 with items: ['0090017100_28022023008683', '0090017100_28022023008683', '0090017100_28022023008683']
Stack 22 with items: ['0090017100_28022023008683', '0090017100_28022023008683', '0090017100_28022023008683']
Stack 23 with items: ['0090017100_28022023008683', '0090017100_28022023008683', '0090017100_28022023008683']
Stack 24 with items: ['0090017100_28022023008683', '0090017100_28022023008683', '0090017100_28022023008683']
Stack 25 with items: ['0090017100_28022023008683', '0090017100_28022023008683', '0090017100_28022023008683']
Heuristic packed all stacks
